"","警察機關查獲毒品嫌疑犯人數─按年齡別分"
"","總計 / 年齡別總計 ","總計 /  0- 5歲 ","總計 /  6-11歲 ","總計 / 12-17歲 ","總計 / 18-23歲 ","總計 / 24-29歲 ","總計 / 30-39歲 ","總計 / 40-49歲 ","總計 / 50-59歲 ","總計 / 60-64歲 ","總計 / 65-69歲 ","總計 / 70歲以上 ","總計 / 不詳 ","男 / 年齡別總計 ","男 /  0- 5歲 ","男 /  6-11歲 ","男 / 12-17歲 ","男 / 18-23歲 ","男 / 24-29歲 ","男 / 30-39歲 ","男 / 40-49歲 ","男 / 50-59歲 ","男 / 60-64歲 ","男 / 65-69歲 ","男 / 70歲以上 ","男 / 不詳 ","女 / 年齡別總計 ","女 /  0- 5歲 ","女 /  6-11歲 ","女 / 12-17歲 ","女 / 18-23歲 ","女 / 24-29歲 ","女 / 30-39歲 ","女 / 40-49歲 ","女 / 50-59歲 ","女 / 60-64歲 ","女 / 65-69歲 ","女 / 70歲以上 ","女 / 不詳 "
"89年"," 49,797","      -","      6","  1,899"," 13,125"," 15,042"," 13,847","  4,955","    664","    132","      -","    116","     11"," 43,031","      -","      5","  1,310"," 10,410"," 13,333"," 12,583","  4,546","    606","    121","      -","    108","      9","  6,766","      -","      1","    589","  2,715","  1,709","  1,264","    409","     58","     11","      -","      8","      2"
"89年 1月","  7,197","      -","      2","    332","  2,043","  2,025","  1,952","    690","    103","     22","      -","     27","      1","  6,207","      -","      2","    227","  1,644","  1,803","  1,765","    627","     95","     19","      -","     25","      -","    990","      -","      -","    105","    399","    222","    187","     63","      8","      3","      -","      2","      1"
"89年 2月","  6,221","      -","      -","    234","  1,704","  1,881","  1,727","    573","     72","     18","      -","     12","      -","  5,430","      -","      -","    167","  1,386","  1,679","  1,572","    530","     68","     18","      -","     10","      -","    791","      -","      -","     67","    318","    202","    155","     43","      4","      -","      -","      2","      -"
"89年 3月","  3,372","      -","      -","    139","    935","  1,014","    891","    332","     40","     16","      -","      4","      1","  2,933","      -","      -","    103","    746","    912","    821","    296","     35","     15","      -","      4","      1","    439","      -","      -","     36","    189","    102","     70","     36","      5","      1","      -","      -","      -"
"89年 4月","  3,458","      -","      -","    143","    887","  1,058","    955","    356","     46","      8","      -","      5","      -","  2,988","      -","      -","    105","    713","    945","    857","    317","     39","      7","      -","      5","      -","    470","      -","      -","     38","    174","    113","     98","     39","      7","      1","      -","      -","      -"
"89年 5月","  4,003","      -","      1","    162","  1,072","  1,249","  1,111","    343","     47","     13","      -","      5","      -","  3,479","      -","      1","    115","    867","  1,105","  1,010","    320","     44","     12","      -","      5","      -","    524","      -","      -","     47","    205","    144","    101","     23","      3","      1","      -","      -","      -"
"89年 6月","  3,491","      -","      -","    147","    912","  1,051","    968","    347","     50","     10","      -","      6","      -","  3,054","      -","      -","    107","    732","    943","    894","    316","     46","     10","      -","      6","      -","    437","      -","      -","     40","    180","    108","     74","     31","      4","      -","      -","      -","      -"
"89年 7月","  3,936","      -","      -","    157","  1,037","  1,162","  1,110","    409","     47","      7","      -","      6","      1","  3,341","      -","      -","    111","    804","    996","    999","    378","     41","      5","      -","      6","      1","    595","      -","      -","     46","    233","    166","    111","     31","      6","      2","      -","      -","      -"
"89年 8月","  3,831","      -","      2","    141","    956","  1,174","  1,078","    413","     47","     10","      -","      8","      2","  3,291","      -","      1","     90","    722","  1,049","    990","    376","     43","     10","      -","      8","      2","    540","      -","      1","     51","    234","    125","     88","     37","      4","      -","      -","      -","      -"
"89年 9月","  3,431","      -","      -","    111","    907","  1,037","    965","    339","     48","     12","      -","     12","      -","  2,976","      -","      -","     75","    704","    921","    888","    322","     46","     10","      -","     10","      -","    455","      -","      -","     36","    203","    116","     77","     17","      2","      2","      -","      2","      -"
"89年 10月","  4,047","      -","      -","    125","  1,005","  1,286","  1,126","    422","     60","      6","      -","     13","      4","  3,456","      -","      -","     74","    783","  1,124","  1,020","    380","     54","      6","      -","     12","      3","    591","      -","      -","     51","    222","    162","    106","     42","      6","      -","      -","      1","      1"
"89年 11月","  3,811","      -","      -","    118","    983","  1,167","  1,089","    386","     49","      6","      -","     11","      2","  3,283","      -","      -","     77","    765","  1,031","    989","    361","     43","      5","      -","     10","      2","    528","      -","      -","     41","    218","    136","    100","     25","      6","      1","      -","      1","      -"
"89年 12月","  2,999","      -","      1","     90","    684","    938","    875","    345","     55","      4","      -","      7","      -","  2,593","      -","      1","     59","    544","    825","    778","    323","     52","      4","      -","      7","      -","    406","      -","      -","     31","    140","    113","     97","     22","      3","      -","      -","      -","      -"
"90年"," 34,434","      -","      -","    922","  7,774"," 10,786"," 10,271","  3,883","    623","     97","      -","     74","      4"," 29,554","      -","      -","    570","  5,903","  9,413","  9,368","  3,560","    578","     90","      -","     68","      4","  4,880","      -","      -","    352","  1,871","  1,373","    903","    323","     45","      7","      -","      6","      -"
"90年 1月","  3,728","      -","      -","    116","    891","  1,121","  1,081","    405","     82","     19","      -","     12","      1","  3,229","      -","      -","     76","    693","  1,001","    992","    365","     72","     19","      -","     10","      1","    499","      -","      -","     40","    198","    120","     89","     40","     10","      -","      -","      2","      -"
"90年 2月","  2,333","      -","      -","     63","    514","    738","    695","    267","     44","      6","      -","      6","      -","  2,041","      -","      -","     44","    409","    653","    632","    250","     43","      5","      -","      5","      -","    292","      -","      -","     19","    105","     85","     63","     17","      1","      1","      -","      1","      -"
"90年 3月","  2,888","      -","      -","     80","    661","    909","    841","    338","     49","      4","      -","      6","      -","  2,506","      -","      -","     56","    523","    792","    771","    309","     45","      4","      -","      6","      -","    382","      -","      -","     24","    138","    117","     70","     29","      4","      -","      -","      -","      -"
"90年 4月","  2,895","      -","      -","     81","    683","    921","    807","    338","     49","      5","      -","     11","      -","  2,499","      -","      -","     47","    531","    815","    736","    311","     43","      5","      -","     11","      -","    396","      -","      -","     34","    152","    106","     71","     27","      6","      -","      -","      -","      -"
"90年 5月","  3,302","      -","      -","     98","    732","  1,051","    992","    359","     53","      4","      -","     12","      1","  2,796","      -","      -","     58","    547","    901","    893","    332","     49","      3","      -","     12","      1","    506","      -","      -","     40","    185","    150","     99","     27","      4","      1","      -","      -","      -"
"90年 6月","  2,718","      -","      -","     72","    618","    848","    811","    313","     41","      7","      -","      8","      -","  2,352","      -","      -","     45","    475","    748","    748","    281","     40","      7","      -","      8","      -","    366","      -","      -","     27","    143","    100","     63","     32","      1","      -","      -","      -","      -"
"90年 7月","  2,697","      -","      -","     78","    578","    868","    818","    293","     47","      9","      -","      4","      2","  2,333","      -","      -","     51","    423","    776","    756","    268","     45","      9","      -","      3","      2","    364","      -","      -","     27","    155","     92","     62","     25","      2","      -","      -","      1","      -"
"90年 8月","  3,238","      -","      -","     69","    700","  1,045","  1,006","    352","     53","      9","      -","      4","      -","  2,759","      -","      -","     43","    523","    896","    912","    324","     48","      9","      -","      4","      -","    479","      -","      -","     26","    177","    149","     94","     28","      5","      -","      -","      -","      -"
"90年 9月","  2,763","      -","      -","     69","    599","    854","    855","    333","     47","      6","      -","      -","      -","  2,371","      -","      -","     36","    462","    750","    772","    301","     45","      5","      -","      -","      -","    392","      -","      -","     33","    137","    104","     83","     32","      2","      1","      -","      -","      -"
"90年 10月","  2,903","      -","      -","     73","    694","    885","    865","    323","     56","      5","      -","      2","      -","  2,435","      -","      -","     43","    504","    753","    778","    296","     54","      5","      -","      2","      -","    468","      -","      -","     30","    190","    132","     87","     27","      2","      -","      -","      -","      -"
"90年 11月","  2,727","      -","      -","     58","    598","    853","    826","    317","     56","     14","      -","      5","      -","  2,341","      -","      -","     37","    441","    736","    762","    296","     53","     12","      -","      4","      -","    386","      -","      -","     21","    157","    117","     64","     21","      3","      2","      -","      1","      -"
"90年 12月","  2,242","      -","      -","     65","    506","    693","    674","    245","     46","      9","      -","      4","      -","  1,892","      -","      -","     34","    372","    592","    616","    227","     41","      7","      -","      3","      -","    350","      -","      -","     31","    134","    101","     58","     18","      5","      2","      -","      1","      -"
"91年"," 30,643","      -","      -","  1,073","  7,522","  9,102","  8,912","  3,358","    566","     66","     20","     23","      1"," 25,931","      -","      -","    641","  5,576","  7,882","  8,065","  3,140","    529","     60","     18","     19","      1","  4,712","      -","      -","    432","  1,946","  1,220","    847","    218","     37","      6","      2","      4","      -"
"91年 1月","  1,382","      -","      -","     32","    294","    402","    430","    176","     37","      9","      1","      1","      -","  1,172","      -","      -","     18","    211","    344","    392","    162","     34","      9","      1","      1","      -","    210","      -","      -","     14","     83","     58","     38","     14","      3","      -","      -","      -","      -"
"91年 2月","  3,045","      -","      -","     77","    619","    969","    935","    365","     63","      7","      5","      5","      -","  2,622","      -","      -","     50","    450","    876","    843","    331","     58","      5","      5","      4","      -","    423","      -","      -","     27","    169","     93","     92","     34","      5","      2","      -","      1","      -"
"91年 3月","  2,051","      -","      -","     55","    495","    588","    627","    251","     29","      4","      1","      1","      -","  1,772","      -","      -","     31","    385","    513","    569","    241","     27","      4","      1","      1","      -","    279","      -","      -","     24","    110","     75","     58","     10","      2","      -","      -","      -","      -"
"91年 4月","  2,321","      -","      -","     57","    529","    733","    683","    261","     49","      5","      1","      3","      -","  2,009","      -","      -","     29","    420","    652","    611","    244","     44","      5","      1","      3","      -","    312","      -","      -","     28","    109","     81","     72","     17","      5","      -","      -","      -","      -"
"91年 5月","  2,410","      -","      -","    131","    603","    676","    673","    261","     52","      8","      -","      6","      -","  2,066","      -","      -","     71","    477","    594","    620","    245","     48","      6","      -","      5","      -","    344","      -","      -","     60","    126","     82","     53","     16","      4","      2","      -","      1","      -"
"91年 6月","  2,766","      -","      -","    111","    726","    788","    804","    261","     65","      7","      2","      1","      1","  2,309","      -","      -","     64","    537","    667","    727","    243","     61","      7","      2","      -","      1","    457","      -","      -","     47","    189","    121","     77","     18","      4","      -","      -","      1","      -"
"91年 7月","  2,966","      -","      -","    186","    884","    834","    749","    274","     34","      2","      2","      1","      -","  2,464","      -","      -","    111","    651","    721","    682","    261","     34","      2","      1","      1","      -","    502","      -","      -","     75","    233","    113","     67","     13","      -","      -","      1","      -","      -"
"91年 8月","  3,259","      -","      -","    109","    959","    958","    872","    299","     51","      7","      3","      1","      -","  2,702","      -","      -","     73","    688","    810","    791","    282","     47","      7","      3","      1","      -","    557","      -","      -","     36","    271","    148","     81","     17","      4","      -","      -","      -","      -"
"91年 9月","  2,741","      -","      -","     62","    668","    840","    799","    324","     42","      4","      2","      -","      -","  2,299","      -","      -","     41","    483","    713","    725","    296","     36","      4","      1","      -","      -","    442","      -","      -","     21","    185","    127","     74","     28","      6","      -","      1","      -","      -"
"91年 10月","  2,699","      -","      -","    136","    605","    796","    819","    283","     54","      3","      2","      1","      -","  2,252","      -","      -","     79","    442","    676","    728","    269","     52","      3","      2","      1","      -","    447","      -","      -","     57","    163","    120","     91","     14","      2","      -","      -","      -","      -"
"91年 11月","  2,429","      -","      -","     54","    545","    742","    753","    288","     41","      5","      1","      -","      -","  2,081","      -","      -","     39","    396","    648","    680","    272","     41","      4","      1","      -","      -","    348","      -","      -","     15","    149","     94","     73","     16","      -","      1","      -","      -","      -"
"91年 12月","  2,574","      -","      -","     63","    595","    776","    768","    315","     49","      5","      -","      3","      -","  2,183","      -","      -","     35","    436","    668","    697","    294","     47","      4","      -","      2","      -","    391","      -","      -","     28","    159","    108","     71","     21","      2","      1","      -","      1","      -"
"92年"," 28,921","      -","      -","    783","  5,702","  9,151","  8,933","  3,608","    651","     53","     22","     18","      -"," 24,407","      -","      -","    449","  4,139","  7,737","  8,059","  3,349","    595","     46","     18","     15","      -","  4,514","      -","      -","    334","  1,563","  1,414","    874","    259","     56","      7","      4","      3","      -"
"92年 1月","  3,203","      -","      -","     81","    654","  1,009","    978","    396","     75","      7","      3","      -","      -","  2,714","      -","      -","     44","    471","    859","    896","    369","     66","      7","      2","      -","      -","    489","      -","      -","     37","    183","    150","     82","     27","      9","      -","      1","      -","      -"
"92年 2月","  1,917","      -","      -","     45","    356","    624","    602","    240","     43","      6","      -","      1","      -","  1,621","      -","      -","     24","    252","    540","    534","    226","     39","      5","      -","      1","      -","    296","      -","      -","     21","    104","     84","     68","     14","      4","      1","      -","      -","      -"
"92年 3月","  2,417","      -","      -","     78","    560","    751","    740","    233","     47","      4","      1","      3","      -","  2,036","      -","      -","     51","    422","    629","    665","    221","     42","      3","      1","      2","      -","    381","      -","      -","     27","    138","    122","     75","     12","      5","      1","      -","      1","      -"
"92年 4月","  2,657","      -","      -","     53","    560","    853","    781","    353","     51","      4","      1","      1","      -","  2,253","      -","      -","     29","    415","    698","    721","    336","     48","      4","      1","      1","      -","    404","      -","      -","     24","    145","    155","     60","     17","      3","      -","      -","      -","      -"
"92年 5月","  2,621","      -","      -","     80","    507","    847","    790","    322","     62","      8","      4","      1","      -","  2,201","      -","      -","     45","    363","    726","    711","    293","     57","      3","      2","      1","      -","    420","      -","      -","     35","    144","    121","     79","     29","      5","      5","      2","      -","      -"
"92年 6月","  2,410","      -","      -","     69","    434","    757","    749","    332","     62","      4","      3","      -","      -","  2,000","      -","      -","     39","    302","    636","    659","    302","     55","      4","      3","      -","      -","    410","      -","      -","     30","    132","    121","     90","     30","      7","      -","      -","      -","      -"
"92年 7月","  2,289","      -","      -","     89","    411","    690","    739","    313","     40","      4","      1","      2","      -","  1,954","      -","      -","     47","    304","    602","    665","    292","     38","      4","      -","      2","      -","    335","      -","      -","     42","    107","     88","     74","     21","      2","      -","      1","      -","      -"
"92年 8月","  2,328","      -","      -","     72","    465","    729","    704","    299","     54","      4","      -","      1","      -","  1,954","      -","      -","     40","    338","    608","    632","    280","     51","      4","      -","      1","      -","    374","      -","      -","     32","    127","    121","     72","     19","      3","      -","      -","      -","      -"
"92年 9月","  2,254","      -","      -","     62","    425","    724","    723","    259","     53","      5","      2","      1","      -","  1,922","      -","      -","     32","    321","    614","    655","    242","     51","      5","      2","      -","      -","    332","      -","      -","     30","    104","    110","     68","     17","      2","      -","      -","      1","      -"
"92年 10月","  2,480","      -","      -","     57","    548","    760","    747","    298","     60","      4","      1","      5","      -","  2,116","      -","      -","     39","    403","    652","    686","    277","     50","      4","      1","      4","      -","    364","      -","      -","     18","    145","    108","     61","     21","     10","      -","      -","      1","      -"
"92年 11月","  2,254","      -","      -","     39","    406","    741","    706","    303","     52","      2","      2","      3","      -","  1,884","      -","      -","     22","    291","    613","    627","    274","     50","      2","      2","      3","      -","    370","      -","      -","     17","    115","    128","     79","     29","      2","      -","      -","      -","      -"
"92年 12月","  2,091","      -","      -","     58","    376","    666","    674","    260","     52","      1","      4","      -","      -","  1,752","      -","      -","     37","    257","    560","    608","    237","     48","      1","      4","      -","      -","    339","      -","      -","     21","    119","    106","     66","     23","      4","      -","      -","      -","      -"
"93年"," 40,136","      -","      1","    712","  6,065"," 13,082"," 13,424","  5,668","  1,037","     94","     29","     24","      -"," 34,178","      -","      -","    443","  4,308"," 11,054"," 12,015","  5,264","    959","     88","     26","     21","      -","  5,958","      -","      1","    269","  1,757","  2,028","  1,409","    404","     78","      6","      3","      3","      -"
"93年 1月","  3,038","      -","      -","     61","    517","    987","    942","    432","     77","     14","      4","      4","      -","  2,568","      -","      -","     39","    358","    829","    849","    400","     72","     14","      4","      3","      -","    470","      -","      -","     22","    159","    158","     93","     32","      5","      -","      -","      1","      -"
"93年 2月","  2,693","      -","      -","     62","    463","    869","    908","    332","     51","      4","      2","      2","      -","  2,326","      -","      -","     43","    328","    760","    830","    312","     47","      4","      1","      1","      -","    367","      -","      -","     19","    135","    109","     78","     20","      4","      -","      1","      1","      -"
"93年 3月","  2,649","      -","      -","     59","    414","    857","    842","    393","     76","      4","      2","      2","      -","  2,259","      -","      -","     40","    303","    725","    756","    360","     69","      3","      1","      2","      -","    390","      -","      -","     19","    111","    132","     86","     33","      7","      1","      1","      -","      -"
"93年 4月","  2,751","      -","      -","     44","    417","    917","    919","    377","     68","      7","      -","      2","      -","  2,381","      -","      -","     26","    306","    798","    839","    343","     61","      6","      -","      2","      -","    370","      -","      -","     18","    111","    119","     80","     34","      7","      1","      -","      -","      -"
"93年 5月","  2,948","      -","      -","     42","    440","    915","  1,033","    435","     77","      2","      2","      2","      -","  2,527","      -","      -","     27","    306","    781","    932","    403","     72","      2","      2","      2","      -","    421","      -","      -","     15","    134","    134","    101","     32","      5","      -","      -","      -","      -"
"93年 6月","  2,884","      -","      -","     44","    453","    924","    947","    434","     72","      5","      4","      1","      -","  2,489","      -","      -","     29","    336","    787","    860","    403","     66","      3","      4","      1","      -","    395","      -","      -","     15","    117","    137","     87","     31","      6","      2","      -","      -","      -"
"93年 7月","  3,950","      -","      -","     90","    606","  1,289","  1,305","    551","     98","     10","      1","      -","      -","  3,304","      -","      -","     53","    421","  1,084","  1,135","    512","     90","      8","      1","      -","      -","    646","      -","      -","     37","    185","    205","    170","     39","      8","      2","      -","      -","      -"
"93年 8月","  3,995","      -","      -","    102","    685","  1,267","  1,265","    543","    115","     11","      5","      2","      -","  3,340","      -","      -","     57","    479","  1,039","  1,133","    505","    109","     11","      5","      2","      -","    655","      -","      -","     45","    206","    228","    132","     38","      6","      -","      -","      -","      -"
"93年 9月","  3,745","      -","      1","     58","    564","  1,210","  1,261","    551","     85","      7","      4","      4","      -","  3,187","      -","      -","     40","    386","  1,016","  1,135","    518","     79","      7","      3","      3","      -","    558","      -","      1","     18","    178","    194","    126","     33","      6","      -","      1","      1","      -"
"93年 10月","  3,735","      -","      -","     47","    515","  1,222","  1,274","    552","    105","     16","      3","      1","      -","  3,203","      -","      -","     28","    370","  1,041","  1,128","    516","    100","     16","      3","      1","      -","    532","      -","      -","     19","    145","    181","    146","     36","      5","      -","      -","      -","      -"
"93年 11月","  4,330","      -","      -","     66","    557","  1,472","  1,501","    596","    124","      9","      1","      4","      -","  3,648","      -","      -","     39","    394","  1,222","  1,313","    554","    112","      9","      1","      4","      -","    682","      -","      -","     27","    163","    250","    188","     42","     12","      -","      -","      -","      -"
