"","警察機關查獲毒品嫌疑犯人數─按年齡別分"
"93年 12月","  3,418","      -","      -","     37","    434","  1,153","  1,227","    472","     89","      5","      1","      -","      -","  2,946","      -","      -","     22","    321","    972","  1,105","    438","     82","      5","      1","      -","      -","    472","      -","      -","     15","    113","    181","    122","     34","      7","      -","      -","      -","      -"
"94年"," 51,376","      -","      3","    645","  6,111"," 15,951"," 18,615","  8,169","  1,638","    150","     51","     43","      -"," 43,188","      -","      1","    373","  4,189"," 12,875"," 16,500","  7,483","  1,535","    142","     49","     41","      -","  8,188","      -","      2","    272","  1,922","  3,076","  2,115","    686","    103","      8","      2","      2","      -"
"94年 1月","  5,612","      -","      -","     62","    693","  1,749","  2,039","    862","    185","     17","      4","      1","      -","  4,750","      -","      -","     43","    489","  1,446","  1,807","    777","    168","     15","      4","      1","      -","    862","      -","      -","     19","    204","    303","    232","     85","     17","      2","      -","      -","      -"
"94年 2月","  3,708","      -","      -","     54","    474","  1,169","  1,301","    580","    109","     16","      3","      2","      -","  3,106","      -","      -","     27","    317","    955","  1,146","    535","    106","     15","      3","      2","      -","    602","      -","      -","     27","    157","    214","    155","     45","      3","      1","      -","      -","      -"
"94年 3月","  3,978","      -","      -","     50","    480","  1,293","  1,426","    593","    112","     16","      5","      3","      -","  3,373","      -","      -","     33","    327","  1,061","  1,276","    548","    104","     16","      5","      3","      -","    605","      -","      -","     17","    153","    232","    150","     45","      8","      -","      -","      -","      -"
"94年 4月","  4,042","      -","      1","     49","    571","  1,312","  1,339","    642","    114","      4","      2","      8","      -","  3,446","      -","      1","     32","    397","  1,089","  1,207","    600","    108","      3","      1","      8","      -","    596","      -","      -","     17","    174","    223","    132","     42","      6","      1","      1","      -","      -"
"94年 5月","  4,460","      -","      -","     77","    608","  1,416","  1,500","    678","    152","     17","      4","      8","      -","  3,723","      -","      -","     35","    417","  1,153","  1,336","    616","    138","     17","      4","      7","      -","    737","      -","      -","     42","    191","    263","    164","     62","     14","      -","      -","      1","      -"
"94年 6月","  4,090","      -","      -","     49","    525","  1,230","  1,488","    648","    132","     10","      3","      5","      -","  3,453","      -","      -","     26","    372","    995","  1,329","    588","    125","     10","      3","      5","      -","    637","      -","      -","     23","    153","    235","    159","     60","      7","      -","      -","      -","      -"
"94年 7月","  4,825","      -","      -","     73","    546","  1,478","  1,805","    755","    152","     13","      2","      1","      -","  4,029","      -","      -","     30","    376","  1,182","  1,581","    702","    142","     13","      2","      1","      -","    796","      -","      -","     43","    170","    296","    224","     53","     10","      -","      -","      -","      -"
"94年 8月","  5,166","      -","      -","     80","    617","  1,575","  1,894","    830","    150","     10","      7","      3","      -","  4,303","      -","      -","     49","    427","  1,268","  1,649","    750","    141","     10","      6","      3","      -","    863","      -","      -","     31","    190","    307","    245","     80","      9","      -","      1","      -","      -"
"94年 9月","  4,638","      -","      1","     43","    503","  1,432","  1,717","    766","    155","      8","     11","      2","      -","  3,909","      -","      -","     32","    345","  1,123","  1,547","    694","    147","      8","     11","      2","      -","    729","      -","      1","     11","    158","    309","    170","     72","      8","      -","      -","      -","      -"
"94年 10月","  4,239","      -","      1","     41","    442","  1,317","  1,577","    693","    145","     16","      5","      2","      -","  3,519","      -","      -","     26","    274","  1,054","  1,377","    628","    139","     14","      5","      2","      -","    720","      -","      1","     15","    168","    263","    200","     65","      6","      2","      -","      -","      -"
"94年 11月","  3,710","      -","      -","     50","    362","  1,106","  1,419","    622","    131","     16","      1","      3","      -","  3,132","      -","      -","     29","    249","    873","  1,259","    580","    125","     14","      1","      2","      -","    578","      -","      -","     21","    113","    233","    160","     42","      6","      2","      -","      1","      -"
"94年 12月","  2,908","      -","      -","     17","    290","    874","  1,110","    500","    101","      7","      4","      5","      -","  2,445","      -","      -","     11","    199","    676","    986","    465","     92","      7","      4","      5","      -","    463","      -","      -","      6","     91","    198","    124","     35","      9","      -","      -","      -","      -"
"95年"," 47,257","      -","      -","    518","  4,488"," 13,223"," 18,047","  8,955","  1,829","    119","     50","     27","      1"," 39,461","      -","      -","    304","  3,067"," 10,295"," 15,692","  8,210","  1,712","    106","     49","     26","      -","  7,796","      -","      -","    214","  1,421","  2,928","  2,355","    745","    117","     13","      1","      1","      1"
"95年 1月","  4,772","      -","      -","     44","    449","  1,392","  1,789","    892","    185","     12","      6","      3","      -","  4,000","      -","      -","     23","    312","  1,100","  1,547","    821","    177","     12","      6","      2","      -","    772","      -","      -","     21","    137","    292","    242","     71","      8","      -","      -","      1","      -"
"95年 2月","  3,473","      -","      -","     31","    382","    948","  1,287","    680","    125","     13","      6","      1","      -","  2,881","      -","      -","     18","    260","    721","  1,115","    629","    120","     11","      6","      1","      -","    592","      -","      -","     13","    122","    227","    172","     51","      5","      2","      -","      -","      -"
"95年 3月","  3,538","      -","      -","     34","    379","  1,057","  1,309","    614","    133","      9","      1","      2","      -","  2,940","      -","      -","     16","    254","    813","  1,157","    562","    128","      7","      1","      2","      -","    598","      -","      -","     18","    125","    244","    152","     52","      5","      2","      -","      -","      -"
"95年 4月","  3,986","      -","      -","     65","    440","  1,093","  1,551","    709","    119","      4","      4","      1","      -","  3,304","      -","      -","     43","    276","    843","  1,373","    651","    109","      4","      4","      1","      -","    682","      -","      -","     22","    164","    250","    178","     58","     10","      -","      -","      -","      -"
"95年 5月","  3,624","      -","      -","     53","    382","  1,015","  1,373","    666","    122","      4","      7","      2","      -","  2,977","      -","      -","     23","    266","    776","  1,168","    618","    113","      4","      7","      2","      -","    647","      -","      -","     30","    116","    239","    205","     48","      9","      -","      -","      -","      -"
"95年 6月","  3,292","      -","      -","     28","    343","    912","  1,267","    615","    112","      6","      7","      2","      -","  2,742","      -","      -","     17","    231","    714","  1,093","    565","    109","      5","      6","      2","      -","    550","      -","      -","     11","    112","    198","    174","     50","      3","      1","      1","      -","      -"
"95年 7月","  3,982","      -","      -","     55","    365","  1,119","  1,502","    781","    148","      5","      4","      3","      -","  3,297","      -","      -","     39","    240","    851","  1,300","    715","    141","      4","      4","      3","      -","    685","      -","      -","     16","    125","    268","    202","     66","      7","      1","      -","      -","      -"
"95年 8月","  5,419","      -","      -","     95","    455","  1,488","  2,048","  1,064","    244","     16","      6","      3","      -","  4,508","      -","      -","     49","    311","  1,167","  1,755","    982","    221","     14","      6","      3","      -","    911","      -","      -","     46","    144","    321","    293","     82","     23","      2","      -","      -","      -"
"95年 9月","  3,866","      -","      -","     24","    340","  1,048","  1,527","    734","    171","     18","      1","      3","      -","  3,244","      -","      -","     17","    229","    831","  1,325","    667","    155","     16","      1","      3","      -","    622","      -","      -","      7","    111","    217","    202","     67","     16","      2","      -","      -","      -"
"95年 10月","  3,590","      -","      -","     38","    322","    966","  1,405","    707","    142","      9","      -","      1","      -","  3,014","      -","      -","     20","    231","    749","  1,230","    640","    136","      7","      -","      1","      -","    576","      -","      -","     18","     91","    217","    175","     67","      6","      2","      -","      -","      -"
"95年 11月","  4,242","      -","      -","     19","    341","  1,229","  1,615","    841","    179","     12","      4","      1","      1","  3,633","      -","      -","     15","    248","    993","  1,428","    768","    165","     11","      4","      1","      -","    609","      -","      -","      4","     93","    236","    187","     73","     14","      1","      -","      -","      1"
"95年 12月","  3,473","      -","      -","     32","    290","    956","  1,374","    652","    149","     11","      4","      5","      -","  2,921","      -","      -","     24","    209","    737","  1,201","    592","    138","     11","      4","      5","      -","    552","      -","      -","      8","     81","    219","    173","     60","     11","      -","      -","      -","      -"
"96年"," 53,681","      -","      -","    602","  4,688"," 14,364"," 21,028"," 10,188","  2,492","    187","     79","     53","      -"," 45,663","      -","      -","    399","  3,355"," 11,606"," 18,334","  9,336","  2,333","    177","     73","     50","      -","  8,018","      -","      -","    203","  1,333","  2,758","  2,694","    852","    159","     10","      6","      3","      -"
"96年 1月","  3,425","      -","      -","     26","    347","    851","  1,380","    632","    168","     14","      4","      3","      -","  2,891","      -","      -","     17","    246","    695","  1,195","    560","    159","     12","      4","      3","      -","    534","      -","      -","      9","    101","    156","    185","     72","      9","      2","      -","      -","      -"
"96年 2月","  5,420","      -","      -","     39","    432","  1,469","  2,153","  1,046","    251","     22","      5","      3","      -","  4,572","      -","      -","     22","    316","  1,182","  1,861","    937","    227","     20","      4","      3","      -","    848","      -","      -","     17","    116","    287","    292","    109","     24","      2","      1","      -","      -"
"96年 3月","  4,357","      -","      -","     40","    383","  1,225","  1,625","    862","    192","     15","      9","      6","      -","  3,666","      -","      -","     26","    273","    969","  1,405","    786","    180","     13","      9","      5","      -","    691","      -","      -","     14","    110","    256","    220","     76","     12","      2","      -","      1","      -"
"96年 4月","  3,575","      -","      -","     35","    343","  1,019","  1,343","    666","    152","      5","      6","      6","      -","  3,025","      -","      -","     24","    248","    804","  1,173","    614","    146","      5","      5","      6","      -","    550","      -","      -","     11","     95","    215","    170","     52","      6","      -","      1","      -","      -"
"96年 5月","  4,255","      -","      -","     58","    387","  1,186","  1,621","    796","    181","     12","      8","      6","      -","  3,561","      -","      -","     39","    277","    949","  1,384","    717","    171","     11","      7","      6","      -","    694","      -","      -","     19","    110","    237","    237","     79","     10","      1","      1","      -","      -"
"96年 6月","  3,667","      -","      -","     33","    349","    965","  1,439","    677","    182","     15","      4","      3","      -","  3,099","      -","      -","     24","    235","    779","  1,254","    622","    166","     14","      3","      2","      -","    568","      -","      -","      9","    114","    186","    185","     55","     16","      1","      1","      1","      -"
"96年 7月","  5,347","      -","      -","     90","    495","  1,433","  2,084","    976","    245","     13","      6","      5","      -","  4,473","      -","      -","     55","    323","  1,128","  1,826","    893","    224","     13","      6","      5","      -","    874","      -","      -","     35","    172","    305","    258","     83","     21","      -","      -","      -","      -"
"96年 8月","  5,552","      -","      -","     91","    465","  1,461","  2,175","  1,083","    251","     17","      6","      3","      -","  4,772","      -","      -","     59","    337","  1,214","  1,899","  1,001","    237","     17","      5","      3","      -","    780","      -","      -","     32","    128","    247","    276","     82","     14","      -","      1","      -","      -"
"96年 9月","  4,750","      -","      -","     50","    382","  1,252","  1,927","    886","    225","     14","     10","      4","      -","  4,077","      -","      -","     28","    282","  1,005","  1,698","    821","    216","     14","     10","      3","      -","    673","      -","      -","     22","    100","    247","    229","     65","      9","      -","      -","      1","      -"
"96年 10月","  4,902","      -","      -","     39","    394","  1,316","  1,916","    981","    227","     19","      5","      5","      -","  4,226","      -","      -","     27","    292","  1,073","  1,681","    912","    213","     18","      5","      5","      -","    676","      -","      -","     12","    102","    243","    235","     69","     14","      1","      -","      -","      -"
"96年 11月","  4,447","      -","      -","     51","    362","  1,195","  1,743","    827","    235","     23","      7","      4","      -","  3,891","      -","      -","     38","    278","    991","  1,555","    773","    223","     22","      7","      4","      -","    556","      -","      -","     13","     84","    204","    188","     54","     12","      1","      -","      -","      -"
"96年 12月","  3,984","      -","      -","     50","    349","    992","  1,622","    756","    183","     18","      9","      5","      -","  3,410","      -","      -","     40","    248","    817","  1,403","    700","    171","     18","      8","      5","      -","    574","      -","      -","     10","    101","    175","    219","     56","     12","      -","      1","      -","      -"
"97年"," 52,762","      -","      -","    607","  3,971"," 12,381"," 21,823"," 10,773","  2,889","    184","     80","     54","      -"," 45,299","      -","      -","    445","  2,821","  9,977"," 19,043","  9,955","  2,756","    180","     73","     49","      -","  7,463","      -","      -","    162","  1,150","  2,404","  2,780","    818","    133","      4","      7","      5","      -"
"97年 1月","  4,919","      -","      -","     52","    447","  1,199","  1,929","  1,001","    263","     17","      5","      6","      -","  4,248","      -","      -","     40","    323","    972","  1,710","    927","    248","     17","      5","      6","      -","    671","      -","      -","     12","    124","    227","    219","     74","     15","      -","      -","      -","      -"
"97年 2月","  4,412","      -","      -","     45","    347","  1,099","  1,771","    897","    232","     12","      4","      5","      -","  3,824","      -","      -","     35","    263","    900","  1,562","    829","    215","     11","      4","      5","      -","    588","      -","      -","     10","     84","    199","    209","     68","     17","      1","      -","      -","      -"
"97年 3月","  4,745","      -","      -","     50","    360","  1,187","  1,959","    937","    225","     15","      6","      6","      -","  4,101","      -","      -","     34","    255","    968","  1,732","    867","    219","     15","      5","      6","      -","    644","      -","      -","     16","    105","    219","    227","     70","      6","      -","      1","      -","      -"
"97年 4月","  4,162","      -","      -","     46","    284","    966","  1,809","    810","    223","     12","      9","      3","      -","  3,598","      -","      -","     34","    198","    802","  1,569","    755","    217","     12","      8","      3","      -","    564","      -","      -","     12","     86","    164","    240","     55","      6","      -","      1","      -","      -"
"97年 5月","  4,484","      -","      -","     54","    348","  1,059","  1,826","    920","    254","     17","      4","      2","      -","  3,865","      -","      -","     41","    253","    853","  1,602","    851","    244","     16","      3","      2","      -","    619","      -","      -","     13","     95","    206","    224","     69","     10","      1","      1","      -","      -"
"97年 6月","  4,042","      -","      -","     56","    295","    980","  1,633","    846","    201","     21","      6","      4","      -","  3,478","      -","      -","     39","    201","    801","  1,426","    784","    196","     21","      6","      4","      -","    564","      -","      -","     17","     94","    179","    207","     62","      5","      -","      -","      -","      -"
"97年 7月","  6,301","      -","      -","    113","    467","  1,458","  2,610","  1,271","    346","     17","     10","      9","      -","  5,366","      -","      -","     76","    343","  1,159","  2,256","  1,166","    333","     16","      9","      8","      -","    935","      -","      -","     37","    124","    299","    354","    105","     13","      1","      1","      1","      -"
"97年 8月","  5,905","      -","      -","     69","    444","  1,356","  2,498","  1,194","    313","     16","     11","      4","      -","  5,026","      -","      -","     51","    298","  1,067","  2,160","  1,119","    302","     16","     11","      2","      -","    879","      -","      -","     18","    146","    289","    338","     75","     11","      -","      -","      2","      -"
"97年 9月","  4,018","      -","      -","     26","    281","    912","  1,668","    865","    236","     17","      6","      7","      -","  3,494","      -","      -","     23","    202","    751","  1,460","    801","    229","     16","      5","      7","      -","    524","      -","      -","      3","     79","    161","    208","     64","      7","      1","      1","      -","      -"
"97年 10月","  3,799","      -","      -","     32","    282","    820","  1,619","    800","    221","     17","      6","      2","      -","  3,217","      -","      -","     24","    197","    637","  1,394","    733","    208","     17","      5","      2","      -","    582","      -","      -","      8","     85","    183","    225","     67","     13","      -","      1","      -","      -"
"97年 11月","  3,148","      -","      -","     30","    210","    697","  1,344","    649","    194","     16","      6","      2","      -","  2,689","      -","      -","     19","    140","    559","  1,180","    587","    181","     16","      6","      1","      -","    459","      -","      -","     11","     70","    138","    164","     62","     13","      -","      -","      1","      -"
"97年 12月","  2,827","      -","      -","     34","    206","    648","  1,157","    583","    181","      7","      7","      4","      -","  2,393","      -","      -","     29","    148","    508","    992","    536","    164","      7","      6","      3","      -","    434","      -","      -","      5","     58","    140","    165","     47","     17","      -","      1","      1","      -"
"98年"," 47,400","      -","      2","    843","  4,355"," 10,324"," 19,401","  9,564","  2,623","    168","     80","     40","      -"," 40,271","      -","      2","    632","  3,213","  8,238"," 16,755","  8,730","  2,430","    158","     77","     36","      -","  7,129","      -","      -","    211","  1,142","  2,086","  2,646","    834","    193","     10","      3","      4","      -"
"98年 1月","  3,619","      -","      -","     47","    280","    797","  1,468","    807","    200","     12","      6","      2","      -","  3,114","      -","      -","     38","    196","    656","  1,266","    749","    192","     10","      5","      2","      -","    505","      -","      -","      9","     84","    141","    202","     58","      8","      2","      1","      -","      -"
"98年 2月","  4,021","      -","      -","     55","    268","    882","  1,708","    859","    220","     17","     12","      -","      -","  3,460","      -","      -","     36","    199","    704","  1,494","    789","    209","     17","     12","      -","      -","    561","      -","      -","     19","     69","    178","    214","     70","     11","      -","      -","      -","      -"
"98年 3月","  4,108","      -","      -","     71","    359","    877","  1,691","    831","    248","     11","     13","      7","      -","  3,464","      -","      -","     51","    261","    690","  1,458","    748","    229","     10","     12","      5","      -","    644","      -","      -","     20","     98","    187","    233","     83","     19","      1","      1","      2","      -"
"98年 4月","  4,038","      -","      -","     69","    335","    878","  1,677","    808","    243","     18","      9","      1","      -","  3,444","      -","      -","     53","    253","    707","  1,454","    727","    223","     17","      9","      1","      -","    594","      -","      -","     16","     82","    171","    223","     81","     20","      1","      -","      -","      -"
"98年 5月","  3,703","      -","      1","     66","    305","    836","  1,478","    768","    216","     21","      7","      5","      -","  3,160","      -","      1","     53","    219","    661","  1,283","    714","    199","     20","      7","      3","      -","    543","      -","      -","     13","     86","    175","    195","     54","     17","      1","      -","      2","      -"
"98年 6月","  3,116","      -","      -","     60","    310","    681","  1,222","    667","    165","      7","      3","      1","      -","  2,630","      -","      -","     44","    223","    535","  1,055","    609","    153","      7","      3","      1","      -","    486","      -","      -","     16","     87","    146","    167","     58","     12","      -","      -","      -","      -"
"98年 7月","  5,482","      -","      -","    114","    492","  1,200","  2,269","  1,064","    315","     14","      8","      6","      -","  4,633","      -","      -","     85","    363","    948","  1,936","    986","    289","     12","      8","      6","      -","    849","      -","      -","     29","    129","    252","    333","     78","     26","      2","      -","      -","      -"
"98年 8月","  4,976","      -","      -","    131","    469","  1,070","  2,005","  1,001","    270","     20","      4","      6","      -","  4,214","      -","      -","     98","    353","    844","  1,733","    917","    242","     17","      4","      6","      -","    762","      -","      -","     33","    116","    226","    272","     84","     28","      3","      -","      -","      -"
"98年 9月","  3,694","      -","      1","     68","    373","    826","  1,491","    714","    202","     11","      3","      5","      -","  3,130","      -","      1","     60","    279","    661","  1,286","    639","    185","     11","      3","      5","      -","    564","      -","      -","      8","     94","    165","    205","     75","     17","      -","      -","      -","      -"
"98年 10月","  3,844","      -","      -","     52","    429","    796","  1,581","    769","    200","     10","      4","      3","      -","  3,219","      -","      -","     38","    311","    630","  1,343","    697","    183","     10","      4","      3","      -","    625","      -","      -","     14","    118","    166","    238","     72","     17","      -","      -","      -","      -"
"98年 11月","  3,572","      -","      -","     57","    345","    795","  1,504","    684","    165","     15","      4","      3","      -","  3,036","      -","      -","     40","    260","    646","  1,293","    621","    154","     15","      4","      3","      -","    536","      -","      -","     17","     85","    149","    211","     63","     11","      -","      -","      -","      -"
