"","警察機關查獲毒品嫌疑犯人數─按教育程度別分"
"","總計 / 教育程度總計 ","總計 / 不識字 ","總計 / 自修 ","總計 / 國小 ","總計 / 國中 ","總計 / 高中(職) ","總計 / 大專 ","總計 / 研究所(含)以上 ","總計 / 不詳 ","男 / 教育程度總計 ","男 / 不識字 ","男 / 自修 ","男 / 國小 ","男 / 國中 ","男 / 高中(職) ","男 / 大專 ","男 / 研究所(含)以上 ","男 / 不詳 ","女 / 教育程度總計 ","女 / 不識字 ","女 / 自修 ","女 / 國小 ","女 / 國中 ","女 / 高中(職) ","女 / 大專 ","女 / 研究所(含)以上 ","女 / 不詳 "
"91年"," 30,643","     92","      8","  2,328"," 15,630"," 11,256","  1,140","     14","    175"," 25,931","     59","      5","  2,075"," 13,422","  9,245","    971","     13","    141","  4,712","     33","      3","    253","  2,208","  2,011","    169","      1","     34"
"91年 1月","  1,382","      7","      2","    136","    777","    422","     29","      1","      8","  1,172","      4","      -","    118","    666","    351","     25","      1","      7","    210","      3","      2","     18","    111","     71","      4","      -","      1"
"91年 2月","  3,045","     11","      1","    241","  1,663","  1,038","     78","      -","     13","  2,622","      6","      1","    208","  1,436","    890","     68","      -","     13","    423","      5","      -","     33","    227","    148","     10","      -","      -"
"91年 3月","  2,051","      3","      -","    147","  1,128","    701","     63","      1","      8","  1,772","      3","      -","    127","    979","    604","     53","      1","      5","    279","      -","      -","     20","    149","     97","     10","      -","      3"
"91年 4月","  2,321","     16","      1","    196","  1,258","    754","     85","      1","     10","  2,009","     10","      1","    179","  1,098","    639","     73","      1","      8","    312","      6","      -","     17","    160","    115","     12","      -","      2"
"91年 5月","  2,410","      4","      1","    198","  1,216","    884","     79","      -","     28","  2,066","      3","      1","    176","  1,044","    757","     67","      -","     18","    344","      1","      -","     22","    172","    127","     12","      -","     10"
"91年 6月","  2,766","      7","      1","    202","  1,299","  1,058","    190","      4","      5","  2,309","      4","      1","    182","  1,105","    841","    168","      4","      4","    457","      3","      -","     20","    194","    217","     22","      -","      1"
"91年 7月","  2,966","      8","      1","    188","  1,429","  1,201","    117","      1","     21","  2,464","      5","      1","    164","  1,215","    966","     97","      1","     15","    502","      3","      -","     24","    214","    235","     20","      -","      6"
"91年 8月","  3,259","      9","      1","    252","  1,531","  1,323","    128","      1","     14","  2,702","      8","      -","    232","  1,314","  1,037","     98","      1","     12","    557","      1","      1","     20","    217","    286","     30","      -","      2"
"91年 9月","  2,741","      8","      -","    202","  1,330","  1,063","    123","      2","     13","  2,299","      4","      -","    179","  1,150","    852","    102","      1","     11","    442","      4","      -","     23","    180","    211","     21","      1","      2"
"91年 10月","  2,699","      7","      -","    186","  1,394","  1,003","     90","      1","     18","  2,252","      6","      -","    167","  1,177","    809","     77","      1","     15","    447","      1","      -","     19","    217","    194","     13","      -","      3"
"91年 11月","  2,429","      5","      -","    190","  1,299","    829","     84","      1","     21","  2,081","      3","      -","    178","  1,120","    684","     76","      1","     19","    348","      2","      -","     12","    179","    145","      8","      -","      2"
"91年 12月","  2,574","      7","      -","    190","  1,306","    980","     74","      1","     16","  2,183","      3","      -","    165","  1,118","    815","     67","      1","     14","    391","      4","      -","     25","    188","    165","      7","      -","      2"
"92年"," 28,921","     65","      7","  2,158"," 14,910"," 10,713","    961","      5","    102"," 24,407","     36","      4","  1,879"," 12,789","  8,803","    806","      4","     86","  4,514","     29","      3","    279","  2,121","  1,910","    155","      1","     16"
"92年 1月","  3,203","     15","      2","    261","  1,667","  1,154","     87","      2","     15","  2,714","     10","      1","    222","  1,436","    954","     76","      2","     13","    489","      5","      1","     39","    231","    200","     11","      -","      2"
"92年 2月","  1,917","      6","      -","    170","    976","    680","     79","      -","      6","  1,621","      4","      -","    149","    832","    563","     68","      -","      5","    296","      2","      -","     21","    144","    117","     11","      -","      1"
"92年 3月","  2,417","      5","      -","    159","  1,226","    903","     94","      -","     30","  2,036","      2","      -","    131","  1,053","    743","     83","      -","     24","    381","      3","      -","     28","    173","    160","     11","      -","      6"
"92年 4月","  2,657","      2","      -","    205","  1,338","  1,019","     81","      -","     12","  2,253","      1","      -","    182","  1,146","    845","     68","      -","     11","    404","      1","      -","     23","    192","    174","     13","      -","      1"
"92年 5月","  2,621","      2","      -","    198","  1,332","  1,015","     68","      -","      6","  2,201","      -","      -","    170","  1,141","    829","     57","      -","      4","    420","      2","      -","     28","    191","    186","     11","      -","      2"
"92年 6月","  2,410","      3","      -","    194","  1,245","    880","     75","      -","     13","  2,000","      3","      -","    167","  1,047","    710","     61","      -","     12","    410","      -","      -","     27","    198","    170","     14","      -","      1"
"92年 7月","  2,289","      8","      2","    151","  1,227","    834","     62","      1","      4","  1,954","      2","      2","    139","  1,059","    696","     52","      -","      4","    335","      6","      -","     12","    168","    138","     10","      1","      -"
"92年 8月","  2,328","      4","      -","    165","  1,265","    806","     86","      2","      -","  1,954","      3","      -","    149","  1,091","    643","     66","      2","      -","    374","      1","      -","     16","    174","    163","     20","      -","      -"
"92年 9月","  2,254","      4","      -","    167","  1,129","    873","     79","      -","      2","  1,922","      3","      -","    150","    966","    734","     67","      -","      2","    332","      1","      -","     17","    163","    139","     12","      -","      -"
"92年 10月","  2,480","      9","      2","    165","  1,257","    950","     93","      -","      4","  2,116","      4","      1","    145","  1,103","    779","     80","      -","      4","    364","      5","      1","     20","    154","    171","     13","      -","      -"
"92年 11月","  2,254","      5","      1","    179","  1,133","    836","     93","      -","      7","  1,884","      2","      -","    154","    963","    685","     75","      -","      5","    370","      3","      1","     25","    170","    151","     18","      -","      2"
"92年 12月","  2,091","      2","      -","    144","  1,115","    763","     64","      -","      3","  1,752","      2","      -","    121","    952","    622","     53","      -","      2","    339","      -","      -","     23","    163","    141","     11","      -","      1"
"93年"," 40,136","     66","      6","  2,798"," 20,949"," 15,204","  1,062","     17","     34"," 34,178","     36","      5","  2,466"," 18,080"," 12,658","    888","     17","     28","  5,958","     30","      1","    332","  2,869","  2,546","    174","      -","      6"
"93年 1月","  3,038","      2","      -","    238","  1,536","  1,166","     90","      3","      3","  2,568","      1","      -","    213","  1,308","    967","     74","      3","      2","    470","      1","      -","     25","    228","    199","     16","      -","      1"
"93年 2月","  2,693","      3","      -","    188","  1,416","  1,004","     81","      -","      1","  2,326","      2","      -","    174","  1,241","    837","     71","      -","      1","    367","      1","      -","     14","    175","    167","     10","      -","      -"
"93年 3月","  2,649","     11","      1","    194","  1,425","    958","     57","      -","      3","  2,259","      3","      1","    166","  1,232","    803","     51","      -","      3","    390","      8","      -","     28","    193","    155","      6","      -","      -"
"93年 4月","  2,751","      5","      2","    196","  1,483","    993","     70","      -","      2","  2,381","      1","      2","    171","  1,301","    845","     59","      -","      2","    370","      4","      -","     25","    182","    148","     11","      -","      -"
"93年 5月","  2,948","      5","      -","    216","  1,599","  1,051","     73","      1","      3","  2,527","      2","      -","    189","  1,384","    883","     66","      1","      2","    421","      3","      -","     27","    215","    168","      7","      -","      1"
"93年 6月","  2,884","      8","      2","    212","  1,482","  1,110","     66","      1","      3","  2,489","      6","      1","    184","  1,296","    941","     57","      1","      3","    395","      2","      1","     28","    186","    169","      9","      -","      -"
"93年 7月","  3,950","      1","      -","    277","  2,066","  1,523","     78","      2","      3","  3,304","      1","      -","    243","  1,755","  1,241","     60","      2","      2","    646","      -","      -","     34","    311","    282","     18","      -","      1"
"93年 8月","  3,995","      9","      -","    284","  2,060","  1,498","    136","      3","      5","  3,340","      6","      -","    249","  1,735","  1,227","    117","      3","      3","    655","      3","      -","     35","    325","    271","     19","      -","      2"
"93年 9月","  3,745","      7","      -","    248","  1,978","  1,418","     92","      1","      1","  3,187","      3","      -","    214","  1,716","  1,178","     74","      1","      1","    558","      4","      -","     34","    262","    240","     18","      -","      -"
"93年 10月","  3,735","      6","      -","    255","  1,890","  1,476","    102","      2","      4","  3,203","      4","      -","    229","  1,657","  1,225","     82","      2","      4","    532","      2","      -","     26","    233","    251","     20","      -","      -"
"93年 11月","  4,330","      5","      -","    270","  2,246","  1,673","    132","      1","      3","  3,648","      4","      -","    239","  1,908","  1,387","    107","      1","      2","    682","      1","      -","     31","    338","    286","     25","      -","      1"
"93年 12月","  3,418","      4","      1","    220","  1,768","  1,334","     85","      3","      3","  2,946","      3","      1","    195","  1,547","  1,124","     70","      3","      3","    472","      1","      -","     25","    221","    210","     15","      -","      -"
"94年"," 51,376","     89","      9","  3,434"," 26,309"," 20,146","  1,319","     18","     52"," 43,188","     56","      6","  3,012"," 22,425"," 16,521","  1,112","     14","     42","  8,188","     33","      3","    422","  3,884","  3,625","    207","      4","     10"
"94年 1月","  5,612","     12","      -","    405","  2,870","  2,189","    132","      4","      -","  4,750","      6","      -","    358","  2,450","  1,817","    115","      4","      -","    862","      6","      -","     47","    420","    372","     17","      -","      -"
"94年 2月","  3,708","      5","      1","    276","  1,830","  1,508","     80","      2","      6","  3,106","      4","      1","    246","  1,559","  1,223","     66","      1","      6","    602","      1","      -","     30","    271","    285","     14","      1","      -"
"94年 3月","  3,978","      7","      -","    244","  2,092","  1,538","     93","      -","      4","  3,373","      7","      -","    219","  1,791","  1,275","     77","      -","      4","    605","      -","      -","     25","    301","    263","     16","      -","      -"
"94年 4月","  4,042","      4","      1","    258","  2,071","  1,568","    136","      1","      3","  3,446","      -","      -","    222","  1,795","  1,312","    115","      -","      2","    596","      4","      1","     36","    276","    256","     21","      1","      1"
"94年 5月","  4,460","      8","      1","    297","  2,258","  1,784","     99","      2","     11","  3,723","      3","      1","    266","  1,921","  1,435","     87","      1","      9","    737","      5","      -","     31","    337","    349","     12","      1","      2"
"94年 6月","  4,090","      5","      -","    277","  2,059","  1,645","     97","      -","      7","  3,453","      2","      -","    241","  1,744","  1,381","     81","      -","      4","    637","      3","      -","     36","    315","    264","     16","      -","      3"
"94年 7月","  4,825","     11","      -","    310","  2,508","  1,858","    130","      3","      5","  4,029","      6","      -","    262","  2,133","  1,516","    105","      3","      4","    796","      5","      -","     48","    375","    342","     25","      -","      1"
"94年 8月","  5,166","      7","      -","    321","  2,626","  2,065","    145","      2","      -","  4,303","      5","      -","    278","  2,231","  1,668","    119","      2","      -","    863","      2","      -","     43","    395","    397","     26","      -","      -"
"94年 9月","  4,638","      8","      1","    331","  2,489","  1,676","    129","      -","      4","  3,909","      6","      1","    294","  2,129","  1,370","    106","      -","      3","    729","      2","      -","     37","    360","    306","     23","      -","      1"
"94年 10月","  4,239","      6","      3","    287","  2,193","  1,621","    124","      2","      3","  3,519","      4","      1","    251","  1,847","  1,306","    107","      2","      1","    720","      2","      2","     36","    346","    315","     17","      -","      2"
"94年 11月","  3,710","      5","      -","    228","  1,866","  1,517","     86","      -","      8","  3,132","      4","      -","    202","  1,611","  1,234","     73","      -","      8","    578","      1","      -","     26","    255","    283","     13","      -","      -"
"94年 12月","  2,908","     11","      2","    200","  1,447","  1,177","     68","      2","      1","  2,445","      9","      2","    173","  1,214","    984","     61","      1","      1","    463","      2","      -","     27","    233","    193","      7","      1","      -"
"95年"," 47,257","     72","      6","  3,037"," 24,063"," 18,612","  1,295","     18","    154"," 39,461","     49","      4","  2,613"," 20,430"," 15,181","  1,055","     18","    111","  7,796","     23","      2","    424","  3,633","  3,431","    240","      -","     43"
"95年 1月","  4,772","     10","      -","    340","  2,467","  1,861","     90","      1","      3","  4,000","      6","      -","    295","  2,109","  1,512","     76","      1","      1","    772","      4","      -","     45","    358","    349","     14","      -","      2"
"95年 2月","  3,473","      7","      1","    224","  1,737","  1,362","    139","      -","      3","  2,881","      5","      -","    192","  1,473","  1,106","    103","      -","      2","    592","      2","      1","     32","    264","    256","     36","      -","      1"
"95年 3月","  3,538","      1","      -","    223","  1,794","  1,413","    105","      2","      -","  2,940","      -","      -","    187","  1,501","  1,164","     86","      2","      -","    598","      1","      -","     36","    293","    249","     19","      -","      -"
"95年 4月","  3,986","      4","      -","    225","  1,941","  1,699","    114","      1","      2","  3,304","      2","      -","    195","  1,625","  1,387","     92","      1","      2","    682","      2","      -","     30","    316","    312","     22","      -","      -"
"95年 5月","  3,624","      3","      -","    217","  1,846","  1,435","    112","      1","     10","  2,977","      2","      -","    183","  1,553","  1,133","     97","      1","      8","    647","      1","      -","     34","    293","    302","     15","      -","      2"
"95年 6月","  3,292","      3","      -","    213","  1,588","  1,391","     77","      -","     20","  2,742","      3","      -","    182","  1,347","  1,132","     63","      -","     15","    550","      -","      -","     31","    241","    259","     14","      -","      5"
"95年 7月","  3,982","      7","      -","    264","  2,137","  1,432","    111","      2","     29","  3,297","      6","      -","    224","  1,804","  1,155","     89","      2","     17","    685","      1","      -","     40","    333","    277","     22","      -","     12"
"95年 8月","  5,419","     12","      -","    356","  2,839","  2,042","    147","      3","     20","  4,508","      8","      -","    302","  2,414","  1,651","    119","      3","     11","    911","      4","      -","     54","    425","    391","     28","      -","      9"
"95年 9月","  3,866","      5","      -","    253","  2,008","  1,479","     98","      1","     22","  3,244","      1","      -","    218","  1,702","  1,224","     82","      1","     16","    622","      4","      -","     35","    306","    255","     16","      -","      6"
"95年 10月","  3,590","      8","      2","    210","  1,928","  1,333","     93","      2","     14","  3,014","      6","      1","    187","  1,633","  1,093","     81","      2","     11","    576","      2","      1","     23","    295","    240","     12","      -","      3"
"95年 11月","  4,242","      7","      2","    266","  2,089","  1,733","    120","      1","     24","  3,633","      6","      2","    232","  1,835","  1,439","     97","      1","     21","    609","      1","      -","     34","    254","    294","     23","      -","      3"
"95年 12月","  3,473","      5","      1","    246","  1,689","  1,432","     89","      4","      7","  2,921","      4","      1","    216","  1,434","  1,185","     70","      4","      7","    552","      1","      -","     30","    255","    247","     19","      -","      -"
"96年"," 53,681","     67","     11","  3,270"," 26,078"," 22,772","  1,320","     21","    142"," 45,663","     41","      5","  2,877"," 22,471"," 19,053","  1,072","     18","    126","  8,018","     26","      6","    393","  3,607","  3,719","    248","      3","     16"
"96年 1月","  3,425","      9","      -","    221","  1,623","  1,453","    104","      3","     12","  2,891","      7","      -","    183","  1,398","  1,197","     92","      2","     12","    534","      2","      -","     38","    225","    256","     12","      1","      -"
"96年 2月","  5,420","      6","      -","    338","  2,625","  2,302","    129","      1","     19","  4,572","      3","      -","    284","  2,274","  1,892","    101","      1","     17","    848","      3","      -","     54","    351","    410","     28","      -","      2"
"96年 3月","  4,357","      5","      1","    270","  2,069","  1,871","    136","      -","      5","  3,666","      2","      -","    243","  1,755","  1,554","    108","      -","      4","    691","      3","      1","     27","    314","    317","     28","      -","      1"
"96年 4月","  3,575","      3","      2","    181","  1,732","  1,551","     99","      1","      6","  3,025","      2","      2","    161","  1,479","  1,291","     84","      1","      5","    550","      1","      -","     20","    253","    260","     15","      -","      1"
"96年 5月","  4,255","      5","      2","    233","  2,092","  1,797","    110","      1","     15","  3,561","      4","      -","    204","  1,759","  1,484","     96","      1","     13","    694","      1","      2","     29","    333","    313","     14","      -","      2"
"96年 6月","  3,667","      7","      -","    246","  1,760","  1,546","     96","      2","     10","  3,099","      3","      -","    219","  1,493","  1,299","     76","      1","      8","    568","      4","      -","     27","    267","    247","     20","      1","      2"
"96年 7月","  5,347","     12","      -","    305","  2,675","  2,193","    131","      3","     28","  4,473","      7","      -","    276","  2,272","  1,795","     97","      3","     23","    874","      5","      -","     29","    403","    398","     34","      -","      5"
"96年 8月","  5,552","      8","      -","    350","  2,814","  2,239","    126","      1","     14","  4,772","      3","      -","    319","  2,457","  1,877","    102","      1","     13","    780","      5","      -","     31","    357","    362","     24","      -","      1"
"96年 9月","  4,750","      2","      1","    281","  2,335","  2,021","     97","      2","     11","  4,077","      2","      1","    238","  2,029","  1,721","     73","      2","     11","    673","      -","      -","     43","    306","    300","     24","      -","      -"
"96年 10月","  4,902","      2","      2","    326","  2,357","  2,087","    117","      4","      7","  4,226","      1","      1","    285","  2,054","  1,778","     97","      3","      7","    676","      1","      1","     41","    303","    309","     20","      1","      -"
"96年 11月","  4,447","      4","      1","    270","  2,128","  1,952","     87","      1","      4","  3,891","      4","      1","    246","  1,886","  1,679","     70","      1","      4","    556","      -","      -","     24","    242","    273","     17","      -","      -"
"96年 12月","  3,984","      4","      2","    249","  1,868","  1,760","     88","      2","     11","  3,410","      3","      -","    219","  1,615","  1,486","     76","      2","      9","    574","      1","      2","     30","    253","    274","     12","      -","      2"
"97年"," 52,762","     72","      7","  2,971"," 25,316"," 22,971","  1,313","     21","     91"," 45,299","     54","      5","  2,655"," 22,115"," 19,276","  1,100","     19","     75","  7,463","     18","      2","    316","  3,201","  3,695","    213","      2","     16"
"97年 1月","  4,919","      6","      -","    300","  2,353","  2,122","    127","      1","     10","  4,248","      5","      -","    275","  2,059","  1,793","    107","      1","      8","    671","      1","      -","     25","    294","    329","     20","      -","      2"
"97年 2月","  4,412","      7","      -","    284","  2,163","  1,844","    102","      2","     10","  3,824","      4","      -","    251","  1,925","  1,551","     84","      1","      8","    588","      3","      -","     33","    238","    293","     18","      1","      2"
"97年 3月","  4,745","      6","      2","    251","  2,364","  1,980","    129","      2","     11","  4,101","      5","      2","    224","  2,077","  1,677","    106","      2","      8","    644","      1","      -","     27","    287","    303","     23","      -","      3"
"97年 4月","  4,162","      1","      -","    248","  2,085","  1,729","     91","      3","      5","  3,598","      1","      -","    225","  1,820","  1,473","     71","      3","      5","    564","      -","      -","     23","    265","    256","     20","      -","      -"
