"","警察機關查獲毒品嫌疑犯人數─按職業狀況別分"
"","總計 / 職業別總計 ","總計 / 民意代表、主管及經理人員 ","總計 / 專業人員 ","總計 / 技術員及助理專業人員 ","總計 / 事務支援人員 ","總計 / 服務(不含保安)工作人員 ","總計 / 銷售及展示工作人員 ","總計 / 農、林、漁、牧業生產人員 ","總計 / 保安服務工作人員(含軍人) ","總計 / 技藝(技術)有關工作人員 ","總計 / 駕駛及移運設備操作人員 ","總計 / 駕駛及移運操作除外之機械設備操作及組裝人員 ","總計 / 基層技術工及勞力工 ","總計 / 學生 ","總計 / 無職 ","總計 / 其他(含不詳) ","男 / 職業別總計 ","男 / 民意代表、主管及經理人員 ","男 / 專業人員 ","男 / 技術員及助理專業人員 ","男 / 事務支援人員 ","男 / 服務(不含保安)工作人員 ","男 / 銷售及展示工作人員 ","男 / 農、林、漁、牧業生產人員 ","男 / 保安服務工作人員(含軍人) ","男 / 技藝(技術)有關工作人員 ","男 / 駕駛及移運設備操作人員 ","男 / 駕駛及移運操作除外之機械設備操作及組裝人員 ","男 / 基層技術工及勞力工 ","男 / 學生 ","男 / 無職 ","男 / 其他(含不詳) ","女 / 職業別總計 ","女 / 民意代表、主管及經理人員 ","女 / 專業人員 ","女 / 技術員及助理專業人員 ","女 / 事務支援人員 ","女 / 服務(不含保安)工作人員 ","女 / 銷售及展示工作人員 ","女 / 農、林、漁、牧業生產人員 ","女 / 保安服務工作人員(含軍人) ","女 / 技藝(技術)有關工作人員 ","女 / 駕駛及移運設備操作人員 ","女 / 駕駛及移運操作除外之機械設備操作及組裝人員 ","女 / 基層技術工及勞力工 ","女 / 學生 ","女 / 無職 ","女 / 其他(含不詳) "
"91年"," 30,643","    340","     86","    298","    249","  1,411","    795","    627","    371","  2,906","    466","    807","  2,520","    878"," 18,494","    395"," 25,931","    315","     73","    266","    160","    983","    674","    617","    370","  2,840","    463","    773","  2,394","    593"," 15,078","    332","  4,712","     25","     13","     32","     89","    428","    121","     10","      1","     66","      3","     34","    126","    285","  3,416","     63"
"91年 1月","  1,382","     16","      3","     10","      3","     54","     34","     33","      9","    131","     24","     40","     86","     13","    906","     20","  1,172","     16","      3","     10","      3","     39","     26","     32","      9","    127","     24","     37","     84","      5","    742","     15","    210","      -","      -","      -","      -","     15","      8","      1","      -","      4","      -","      3","      2","      8","    164","      5"
"91年 2月","  3,045","     41","      5","     35","     12","    116","     88","     56","     31","    331","     52","     78","    201","     35","  1,927","     37","  2,622","     41","      3","     33","     12","     86","     79","     54","     31","    322","     51","     74","    194","     22","  1,589","     31","    423","      -","      2","      2","      -","     30","      9","      2","      -","      9","      1","      4","      7","     13","    338","      6"
"91年 3月","  2,051","     18","      8","     18","     13","     72","     44","     38","     24","    175","     31","     33","    157","     46","  1,351","     23","  1,772","     16","      8","     16","      9","     54","     39","     37","     24","    170","     30","     32","    152","     35","  1,129","     21","    279","      2","      -","      2","      4","     18","      5","      1","      -","      5","      1","      1","      5","     11","    222","      2"
"91年 4月","  2,321","     29","      5","     22","     13","     95","     68","     57","     22","    236","     41","     71","    166","     66","  1,397","     33","  2,009","     27","      4","     20","      7","     72","     57","     55","     21","    232","     41","     68","    163","     47","  1,168","     27","    312","      2","      1","      2","      6","     23","     11","      2","      1","      4","      -","      3","      3","     19","    229","      6"
"91年 5月","  2,410","     23","     10","     16","      8","    102","     65","     52","     35","    250","     36","     62","    177","     90","  1,448","     36","  2,066","     22","      6","     14","      4","     74","     55","     52","     35","    245","     36","     61","    169","     67","  1,197","     29","    344","      1","      4","      2","      4","     28","     10","      -","      -","      5","      -","      1","      8","     23","    251","      7"
"91年 6月","  2,766","     39","     15","     35","     21","    165","     75","     56","     51","    248","     37","     65","    214","    109","  1,570","     66","  2,309","     30","     13","     33","     15","    120","     62","     56","     51","    239","     37","     63","    208","     82","  1,244","     56","    457","      9","      2","      2","      6","     45","     13","      -","      -","      9","      -","      2","      6","     27","    326","     10"
"91年 7月","  2,966","     25","      8","     39","     15","    172","     82","     56","     33","    301","     43","     77","    233","    144","  1,696","     42","  2,464","     23","      7","     30","     10","    116","     68","     54","     33","    294","     43","     74","    222","     99","  1,356","     35","    502","      2","      1","      9","      5","     56","     14","      2","      -","      7","      -","      3","     11","     45","    340","      7"
"91年 8月","  3,259","     34","      6","     20","     57","    155","     59","     61","     46","    320","     43","     85","    325","    103","  1,897","     48","  2,702","     32","      5","     17","     30","    107","     50","     59","     46","    314","     43","     80","    309","     62","  1,511","     37","    557","      2","      1","      3","     27","     48","      9","      2","      -","      6","      -","      5","     16","     41","    386","     11"
"91年 9月","  2,741","     41","      6","     31","     63","    140","     83","     61","     34","    241","     32","     82","    241","     61","  1,603","     22","  2,299","     37","      5","     27","     41","     98","     66","     61","     34","    239","     32","     79","    217","     45","  1,297","     21","    442","      4","      1","      4","     22","     42","     17","      -","      -","      2","      -","      3","     24","     16","    306","      1"
"91年 10月","  2,699","     26","      8","     29","     16","    122","     55","     47","     42","    264","     40","     76","    230","    100","  1,612","     32","  2,252","     25","      8","     26","     13","     77","     51","     47","     42","    257","     40","     73","    215","     61","  1,288","     29","    447","      1","      -","      3","      3","     45","      4","      -","      -","      7","      -","      3","     15","     39","    324","      3"
"91年 11月","  2,429","     23","      7","     19","     12","    121","     69","     51","     29","    205","     48","     74","    241","     60","  1,451","     19","  2,081","     23","      7","     17","      8","     79","     59","     51","     29","    201","     48","     71","    227","     39","  1,206","     16","    348","      -","      -","      2","      4","     42","     10","      -","      -","      4","      -","      3","     14","     21","    245","      3"
"91年 12月","  2,574","     25","      5","     24","     16","     97","     73","     59","     15","    204","     39","     64","    249","     51","  1,636","     17","  2,183","     23","      4","     23","      8","     61","     62","     59","     15","    200","     38","     61","    234","     29","  1,351","     15","    391","      2","      1","      1","      8","     36","     11","      -","      -","      4","      1","      3","     15","     22","    285","      2"
"92年"," 28,921","    249","     53","    271","    125","  1,293","    689","    623","    261","  2,650","    475","    856","  2,517","    594"," 17,953","    312"," 24,407","    224","     33","    243","     80","    895","    608","    609","    260","  2,585","    475","    822","  2,400","    394"," 14,519","    260","  4,514","     25","     20","     28","     45","    398","     81","     14","      1","     65","      -","     34","    117","    200","  3,434","     52"
"92年 1月","  3,203","     31","      4","     28","     10","    120","     83","     69","     16","    304","     47","     88","    269","     48","  2,057","     29","  2,714","     27","      2","     23","      8","     82","     78","     69","     16","    299","     47","     86","    258","     30","  1,662","     27","    489","      4","      2","      5","      2","     38","      5","      -","      -","      5","      -","      2","     11","     18","    395","      2"
"92年 2月","  1,917","     23","      6","     21","      3","     70","     48","     43","     26","    160","     33","     47","    200","     41","  1,175","     21","  1,621","     22","      6","     18","      -","     48","     43","     41","     26","    157","     33","     42","    190","     22","    954","     19","    296","      1","      -","      3","      3","     22","      5","      2","      -","      3","      -","      5","     10","     19","    221","      2"
"92年 3月","  2,417","     25","      3","     25","     12","    109","     48","     47","     43","    224","     43","     73","    193","     73","  1,461","     38","  2,036","     22","      3","     23","      8","     80","     45","     47","     43","    216","     43","     68","    182","     50","  1,173","     33","    381","      3","      -","      2","      4","     29","      3","      -","      -","      8","      -","      5","     11","     23","    288","      5"
"92年 4月","  2,657","     17","      6","     25","     20","     99","     64","     66","     14","    264","     45","     82","    204","     51","  1,676","     24","  2,253","     17","      4","     24","     12","     69","     56","     65","     14","    253","     45","     76","    201","     38","  1,360","     19","    404","      -","      2","      1","      8","     30","      8","      1","      -","     11","      -","      6","      3","     13","    316","      5"
"92年 5月","  2,621","     24","      1","     17","     16","    130","     66","     64","     21","    222","     38","     91","    228","     67","  1,623","     13","  2,201","     19","      1","     13","     10","     86","     60","     62","     21","    220","     38","     89","    220","     40","  1,310","     12","    420","      5","      -","      4","      6","     44","      6","      2","      -","      2","      -","      2","      8","     27","    313","      1"
"92年 6月","  2,410","     27","      2","     19","      6","    116","     58","     37","     14","    218","     48","     81","    188","     33","  1,538","     25","  2,000","     23","      2","     17","      5","     80","     48","     35","     14","    213","     48","     79","    181","     23","  1,213","     19","    410","      4","      -","      2","      1","     36","     10","      2","      -","      5","      -","      2","      7","     10","    325","      6"
"92年 7月","  2,289","     12","      2","     28","      8","    103","     65","     51","     22","    198","     39","     63","    216","     39","  1,411","     32","  1,954","     11","      2","     26","      6","     73","     57","     51","     22","    193","     39","     61","    208","     21","  1,158","     26","    335","      1","      -","      2","      2","     30","      8","      -","      -","      5","      -","      2","      8","     18","    253","      6"
"92年 8月","  2,328","     12","      3","     15","      9","     92","     54","     60","     13","    199","     32","     41","    198","     50","  1,525","     25","  1,954","     10","      2","     13","      7","     63","     49","     58","     13","    195","     32","     38","    188","     33","  1,234","     19","    374","      2","      1","      2","      2","     29","      5","      2","      -","      4","      -","      3","     10","     17","    291","      6"
"92年 9月","  2,254","     24","      3","     23","      7","    120","     53","     45","     19","    250","     29","     75","    208","     45","  1,335","     18","  1,922","     22","      3","     22","      5","     82","     47","     42","     19","    245","     29","     75","    196","     28","  1,093","     14","    332","      2","      -","      1","      2","     38","      6","      3","      -","      5","      -","      -","     12","     17","    242","      4"
"92年 10月","  2,480","     21","      4","     26","     11","    117","     55","     49","     33","    218","     39","     84","    213","     63","  1,518","     29","  2,116","     20","      -","     24","      8","     80","     45","     48","     33","    209","     39","     77","    203","     52","  1,255","     23","    364","      1","      4","      2","      3","     37","     10","      1","      -","      9","      -","      7","     10","     11","    263","      6"
"92年 11月","  2,254","     16","     14","     33","     16","    118","     40","     47","     23","    200","     39","     63","    199","     54","  1,363","     29","  1,884","     15","      6","     29","      9","     85","     34","     47","     22","    196","     39","     63","    183","     39","  1,090","     27","    370","      1","      8","      4","      7","     33","      6","      -","      1","      4","      -","      -","     16","     15","    273","      2"
"92年 12月","  2,091","     17","      5","     11","      7","     99","     55","     45","     17","    193","     43","     68","    201","     30","  1,271","     29","  1,752","     16","      2","     11","      2","     67","     46","     44","     17","    189","     43","     68","    190","     18","  1,017","     22","    339","      1","      3","      -","      5","     32","      9","      1","      -","      4","      -","      -","     11","     12","    254","      7"
"93年"," 40,136","    295","     51","    329","    131","  1,858","    963","    891","    177","  3,906","    624","  1,246","  4,257","    470"," 24,462","    476"," 34,178","    276","     38","    284","     80","  1,307","    814","    875","    177","  3,794","    622","  1,210","  4,059","    307"," 19,932","    403","  5,958","     19","     13","     45","     51","    551","    149","     16","      -","    112","      2","     36","    198","    163","  4,530","     73"
"93年 1月","  3,038","     26","      3","     29","     13","    162","     85","     52","     18","    316","     41","     96","    285","     50","  1,832","     30","  2,568","     24","      2","     24","      6","    101","     73","     51","     18","    303","     41","     94","    274","     39","  1,490","     28","    470","      2","      1","      5","      7","     61","     12","      1","      -","     13","      -","      2","     11","     11","    342","      2"
"93年 2月","  2,693","     26","      1","     23","     14","    136","     58","     59","     12","    208","     56","    102","    256","     41","  1,664","     37","  2,326","     25","      1","     20","      9","     97","     50","     58","     12","    205","     56","     96","    249","     28","  1,389","     31","    367","      1","      -","      3","      5","     39","      8","      1","      -","      3","      -","      6","      7","     13","    275","      6"
"93年 3月","  2,649","     19","      3","     13","      9","    104","     55","     74","     16","    229","     38","     79","    300","     35","  1,636","     39","  2,259","     18","      2","      9","      4","     76","     49","     74","     16","    224","     38","     78","    281","     25","  1,333","     32","    390","      1","      1","      4","      5","     28","      6","      -","      -","      5","      -","      1","     19","     10","    303","      7"
"93年 4月","  2,751","     19","      5","     23","      7","    117","     75","     57","      6","    266","     48","     99","    271","     36","  1,693","     29","  2,381","     18","      3","     23","      5","     90","     66","     55","      6","    257","     47","     97","    260","     21","  1,407","     26","    370","      1","      2","      -","      2","     27","      9","      2","      -","      9","      1","      2","     11","     15","    286","      3"
"93年 5月","  2,948","     19","      1","     24","      7","    116","     82","     66","     13","    320","     39","    103","    298","     34","  1,796","     30","  2,527","     17","      1","     19","      7","     78","     66","     66","     13","    315","     39","    101","    281","     24","  1,472","     28","    421","      2","      -","      5","      -","     38","     16","      -","      -","      5","      -","      2","     17","     10","    324","      2"
"93年 6月","  2,884","     23","      4","     26","      5","    130","     86","     75","     14","    290","     54","    106","    328","     28","  1,668","     47","  2,489","     21","      4","     21","      5","     94","     73","     71","     14","    282","     54","    105","    315","     20","  1,366","     44","    395","      2","      -","      5","      -","     36","     13","      4","      -","      8","      -","      1","     13","      8","    302","      3"
"93年 7月","  3,950","     31","      1","     26","     11","    208","     77","     83","     21","    349","     57","    114","    413","     52","  2,464","     43","  3,304","     30","      1","     24","      6","    151","     68","     80","     21","    340","     57","    111","    394","     30","  1,957","     34","    646","      1","      -","      2","      5","     57","      9","      3","      -","      9","      -","      3","     19","     22","    507","      9"
"93年 8月","  3,995","     28","      7","     38","     14","    162","     94","     76","     19","    368","     54","     84","    449","     56","  2,506","     40","  3,340","     25","      6","     33","      9","    112","     74","     75","     19","    362","     54","     82","    428","     34","  1,993","     34","    655","      3","      1","      5","      5","     50","     20","      1","      -","      6","      -","      2","     21","     22","    513","      6"
"93年 9月","  3,745","     23","      6","     28","     13","    190","    101","     91","     19","    364","     51","    105","    414","     37","  2,258","     45","  3,187","     22","      3","     26","      8","    124","     82","     90","     19","    352","     50","    102","    396","     25","  1,852","     36","    558","      1","      3","      2","      5","     66","     19","      1","      -","     12","      1","      3","     18","     12","    406","      9"
"93年 10月","  3,735","     32","      8","     31","     14","    178","     86","     98","      7","    372","     48","    120","    431","     39","  2,207","     64","  3,203","     28","      6","     27","      7","    136","     73","     96","      7","    360","     48","    115","    409","     26","  1,815","     50","    532","      4","      2","      4","      7","     42","     13","      2","      -","     12","      -","      5","     22","     13","    392","     14"
"93年 11月","  4,330","     29","     10","     35","     16","    196","    103","     90","     18","    459","     77","    132","    438","     35","  2,658","     34","  3,648","     28","      7","     28","      8","    136","     90","     89","     18","    442","     77","    126","    418","     19","  2,133","     29","    682","      1","      3","      7","      8","     60","     13","      1","      -","     17","      -","      6","     20","     16","    525","      5"
"93年 12月","  3,418","     20","      2","     33","      8","    159","     61","     70","     14","    365","     61","    106","    374","     27","  2,080","     38","  2,946","     20","      2","     30","      6","    112","     50","     70","     14","    352","     61","    103","    354","     16","  1,725","     31","    472","      -","      -","      3","      2","     47","     11","      -","      -","     13","      -","      3","     20","     11","    355","      7"
"94年"," 51,376","    422","     53","    331","    133","  2,759","  1,036","  1,099","    220","  5,290","    663","  1,447","  6,289","    379"," 30,418","    837"," 43,188","    392","     43","    295","     88","  1,899","    865","  1,074","    219","  5,095","    661","  1,397","  5,986","    249"," 24,234","    691","  8,188","     30","     10","     36","     45","    860","    171","     25","      1","    195","      2","     50","    303","    130","  6,184","    146"
"94年 1月","  5,612","     33","     10","     45","     16","    271","    118","    113","     17","    548","     79","    137","    656","     54","  3,443","     72","  4,750","     32","      7","     39","     11","    188","    103","    110","     17","    526","     79","    133","    620","     41","  2,784","     60","    862","      1","      3","      6","      5","     83","     15","      3","      -","     22","      -","      4","     36","     13","    659","     12"
"94年 2月","  3,708","     22","      9","     31","     13","    154","     68","     78","     23","    394","     57","    112","    475","     27","  2,201","     44","  3,106","     20","      6","     31","      9","    102","     57","     77","     22","    367","     57","    106","    450","     20","  1,745","     37","    602","      2","      3","      -","      4","     52","     11","      1","      1","     27","      -","      6","     25","      7","    456","      7"
"94年 3月","  3,978","     23","      4","     22","      7","    188","     73","     86","     21","    415","     57","    117","    411","     27","  2,460","     67","  3,373","     22","      4","     18","      4","    133","     57","     85","     21","    399","     57","    113","    395","     17","  1,989","     59","    605","      1","      -","      4","      3","     55","     16","      1","      -","     16","      -","      4","     16","     10","    471","      8"
"94年 4月","  4,042","     53","      6","     26","     11","    195","    102","    100","     30","    451","     50","    129","    468","     42","  2,312","     67","  3,446","     49","      6","     23","      8","    134","     79","     98","     30","    436","     50","    128","    446","     30","  1,867","     62","    596","      4","      -","      3","      3","     61","     23","      2","      -","     15","      -","      1","     22","     12","    445","      5"
"94年 5月","  4,460","     34","      2","     26","     10","    240","    107","     95","     26","    478","     62","    141","    501","     44","  2,611","     83","  3,723","     31","      2","     19","      6","    159","     91","     95","     26","    455","     62","    139","    484","     26","  2,067","     61","    737","      3","      -","      7","      4","     81","     16","      -","      -","     23","      -","      2","     17","     18","    544","     22"
"94年 6月","  4,090","     34","      3","     25","     15","    196","     76","     87","     16","    408","     62","    141","    525","     30","  2,399","     73","  3,453","     32","      3","     22","      8","    134","     62","     85","     16","    392","     62","    136","    509","     21","  1,910","     61","    637","      2","      -","      3","      7","     62","     14","      2","      -","     16","      -","      5","     16","      9","    489","     12"
"94年 7月","  4,825","     40","      3","     35","     14","    281","    104","    110","     20","    450","     61","    124","    606","     29","  2,869","     79","  4,029","     38","      2","     31","     10","    188","     82","    107","     20","    435","     60","    121","    575","     10","  2,286","     64","    796","      2","      1","      4","      4","     93","     22","      3","      -","     15","      1","      3","     31","     19","    583","     15"
"94年 8月","  5,166","     50","      5","     29","     15","    341","     76","    105","     16","    497","     49","    140","    665","     38","  3,051","     89","  4,303","     49","      3","     25","     11","    237","     67","    100","     16","    484","     49","    134","    627","     27","  2,403","     71","    863","      1","      2","      4","      4","    104","      9","      5","      -","     13","      -","      6","     38","     11","    648","     18"
"94年 9月","  4,638","     42","      2","     27","      9","    255","     95","    101","     18","    440","     58","    138","    609","     27","  2,737","     80","  3,909","     39","      2","     27","      6","    180","     80","     99","     18","    428","     58","    129","    573","     21","  2,181","     68","    729","      3","      -","      -","      3","     75","     15","      2","      -","     12","      -","      9","     36","      6","    556","     12"
"94年 10月","  4,239","     39","      6","     21","     13","    245","    108","     67","     13","    474","     48","    109","    532","     24","  2,474","     66","  3,519","     34","      5","     20","      8","    165","     91","     65","     13","    463","     48","    106","    509","     13","  1,929","     50","    720","      5","      1","      1","      5","     80","     17","      2","      -","     11","      -","      3","     23","     11","    545","     16"
"94年 11月","  3,710","     21","      1","     26","      4","    226","     62","     88","     11","    389","     42","     88","    464","     24","  2,189","     75","  3,132","     18","      1","     24","      2","    156","     53","     85","     11","    376","     41","     83","    449","     15","  1,756","     62","    578","      3","      -","      2","      2","     70","      9","      3","      -","     13","      1","      5","     15","      9","    433","     13"
"94年 12月","  2,908","     31","      2","     18","      6","    167","     47","     69","      9","    346","     38","     71","    377","     13","  1,672","     42","  2,445","     28","      2","     16","      5","    123","     43","     68","      9","    334","     38","     69","    349","      8","  1,317","     36","    463","      3","      -","      2","      1","     44","      4","      1","      -","     12","      -","      2","     28","      5","    355","      6"
"95年"," 47,257","    303","     70","    274","     98","  3,003","    859","    978","    207","  4,969","    601","  1,232","  6,853","    357"," 26,493","    960"," 39,461","    291","     51","    238","     63","  2,105","    687","    952","    206","  4,741","    598","  1,162","  6,510","    240"," 20,847","    770","  7,796","     12","     19","     36","     35","    898","    172","     26","      1","    228","      3","     70","    343","    117","  5,646","    190"
"95年 1月","  4,772","     41","      6","     34","      7","    271","     74","     93","     20","    519","     65","    107","    618","     34","  2,806","     77","  4,000","     40","      4","     29","      4","    192","     64","     89","     20","    498","     65","    100","    592","     20","  2,223","     60","    772","      1","      2","      5","      3","     79","     10","      4","      -","     21","      -","      7","     26","     14","    583","     17"
"95年 2月","  3,473","     24","      5","     12","      5","    235","     62","     77","     10","    343","     42","     70","    498","     22","  2,005","     63","  2,881","     23","      5","      9","      3","    162","     50","     75","     10","    329","     42","     61","    474","     15","  1,569","     54","    592","      1","      -","      3","      2","     73","     12","      2","      -","     14","      -","      9","     24","      7","    436","      9"
