"","警察機關查獲毒品嫌疑犯人數─按職業狀況別分"
"95年 3月","  3,538","     18","      5","     22","      3","    199","     82","     68","      8","    395","     53","     83","    414","     28","  2,099","     61","  2,940","     17","      4","     19","      2","    139","     62","     67","      8","    369","     53","     74","    395","     19","  1,662","     50","    598","      1","      1","      3","      1","     60","     20","      1","      -","     26","      -","      9","     19","      9","    437","     11"
"95年 4月","  3,986","     22","      6","     24","      6","    255","     78","     74","     19","    389","     44","    102","    516","     50","  2,313","     88","  3,304","     21","      1","     24","      3","    180","     60","     74","     19","    370","     44","     98","    484","     37","  1,822","     67","    682","      1","      5","      -","      3","     75","     18","      -","      -","     19","      -","      4","     32","     13","    491","     21"
"95年 5月","  3,624","     33","      2","     16","      7","    273","     71","     85","     27","    362","     50","     94","    463","     42","  2,016","     83","  2,977","     29","      2","     16","      4","    196","     56","     83","     27","    345","     50","     90","    437","     26","  1,548","     68","    647","      4","      -","      -","      3","     77","     15","      2","      -","     17","      -","      4","     26","     16","    468","     15"
"95年 6月","  3,292","     17","     11","     24","      7","    207","     67","     56","     24","    302","     39","     78","    456","     24","  1,917","     63","  2,742","     17","     10","     22","      3","    142","     53","     54","     24","    294","     39","     74","    435","     20","  1,501","     54","    550","      -","      1","      2","      4","     65","     14","      2","      -","      8","      -","      4","     21","      4","    416","      9"
"95年 7月","  3,982","     29","      4","     26","      8","    248","     76","     82","     16","    381","     56","    121","    568","     22","  2,281","     64","  3,297","     28","      3","     23","      5","    177","     59","     81","     16","    365","     56","    114","    531","     17","  1,775","     47","    685","      1","      1","      3","      3","     71","     17","      1","      -","     16","      -","      7","     37","      5","    506","     17"
"95年 8月","  5,419","     30","      9","     21","     14","    325","    102","    109","     25","    559","     70","    131","    835","     51","  3,030","    108","  4,508","     29","      6","     19","     11","    223","     77","    104","     25","    529","     69","    123","    800","     26","  2,380","     87","    911","      1","      3","      2","      3","    102","     25","      5","      -","     30","      1","      8","     35","     25","    650","     21"
"95年 9月","  3,866","     17","      7","     29","      8","    281","     57","    101","     10","    431","     34","    107","    587","     24","  2,088","     85","  3,244","     15","      6","     23","      5","    192","     54","     98","     10","    409","     34","    102","    553","     21","  1,657","     65","    622","      2","      1","      6","      3","     89","      3","      3","      -","     22","      -","      5","     34","      3","    431","     20"
"95年 10月","  3,590","     28","      3","     17","      9","    235","     54","     66","     14","    386","     63","     95","    622","     23","  1,903","     72","  3,014","     28","      2","     16","      6","    158","     44","     63","     13","    367","     62","     92","    585","     14","  1,503","     61","    576","      -","      1","      1","      3","     77","     10","      3","      1","     19","      1","      3","     37","      9","    400","     11"
"95年 11月","  4,242","     25","      9","     29","     19","    282","     75","     88","     12","    473","     42","    134","    684","     20","  2,237","    113","  3,633","     25","      6","     21","     15","    205","     57","     86","     12","    453","     41","    130","    656","     12","  1,829","     85","    609","      -","      3","      8","      4","     77","     18","      2","      -","     20","      1","      4","     28","      8","    408","     28"
"95年 12月","  3,473","     19","      3","     20","      5","    192","     61","     79","     22","    429","     43","    110","    592","     17","  1,798","     83","  2,921","     19","      2","     17","      2","    139","     51","     78","     22","    413","     43","    104","    568","     13","  1,378","     72","    552","      -","      1","      3","      3","     53","     10","      1","      -","     16","      -","      6","     24","      4","    420","     11"
"96年"," 53,681","    339","    102","    275","     73","  3,860","    926","  1,135","    146","  6,326","    695","  1,906","  9,786","    392"," 26,475","  1,245"," 45,663","    322","     64","    246","     42","  2,772","    682","  1,115","    146","  6,027","    690","  1,837","  9,399","    291"," 20,981","  1,049","  8,018","     17","     38","     29","     31","  1,088","    244","     20","      -","    299","      5","     69","    387","    101","  5,494","    196"
"96年 1月","  3,425","     20","      7","     21","      8","    233","     83","     82","      9","    376","     61","    114","    611","     22","  1,680","     98","  2,891","     19","      6","     19","      4","    170","     61","     81","      9","    363","     61","    113","    583","     15","  1,309","     78","    534","      1","      1","      2","      4","     63","     22","      1","      -","     13","      -","      1","     28","      7","    371","     20"
"96年 2月","  5,420","     40","      9","     29","      7","    368","    110","    111","     18","    603","     89","    193","    988","     29","  2,714","    112","  4,572","     39","      6","     25","      5","    254","     84","    109","     18","    576","     89","    183","    938","     23","  2,129","     94","    848","      1","      3","      4","      2","    114","     26","      2","      -","     27","      -","     10","     50","      6","    585","     18"
"96年 3月","  4,357","     32","      8","     26","     11","    257","     91","    104","     17","    483","     64","    160","    796","     33","  2,173","    102","  3,666","     32","      4","     24","      6","    185","     65","    100","     17","    458","     63","    158","    770","     25","  1,673","     86","    691","      -","      4","      2","      5","     72","     26","      4","      -","     25","      1","      2","     26","      8","    500","     16"
"96年 4月","  3,575","     28","      4","     19","      7","    241","     62","     71","     18","    422","     39","    109","    662","     27","  1,777","     89","  3,025","     28","      3","     18","      4","    169","     42","     71","     18","    406","     39","    105","    631","     20","  1,391","     80","    550","      -","      1","      1","      3","     72","     20","      -","      -","     16","      -","      4","     31","      7","    386","      9"
"96年 5月","  4,255","     35","      4","     22","      6","    294","     67","     93","     15","    511","     38","    132","    711","     42","  2,202","     83","  3,561","     34","      2","     18","      3","    198","     51","     91","     15","    486","     38","    125","    685","     34","  1,709","     72","    694","      1","      2","      4","      3","     96","     16","      2","      -","     25","      -","      7","     26","      8","    493","     11"
"96年 6月","  3,667","     15","      8","     17","      5","    279","     65","     75","     11","    446","     51","    143","    653","     28","  1,780","     91","  3,099","     15","      4","     17","      3","    198","     50","     71","     11","    425","     51","    140","    628","     22","  1,389","     75","    568","      -","      4","      -","      2","     81","     15","      4","      -","     21","      -","      3","     25","      6","    391","     16"
"96年 7月","  5,347","     23","     17","     31","      6","    356","     76","    112","     11","    625","     65","    216","    957","     39","  2,719","     94","  4,473","     22","      9","     26","      3","    246","     52","    110","     11","    602","     64","    206","    914","     28","  2,098","     82","    874","      1","      8","      5","      3","    110","     24","      2","      -","     23","      1","     10","     43","     11","    621","     12"
"96年 8月","  5,552","     35","     14","     28","      2","    415","     75","    138","     12","    631","     77","    216","  1,038","     46","  2,710","    115","  4,772","     32","      9","     26","      1","    298","     54","    137","     12","    603","     75","    205","    996","     32","  2,202","     90","    780","      3","      5","      2","      1","    117","     21","      1","      -","     28","      2","     11","     42","     14","    508","     25"
"96年 9月","  4,750","     25","     10","     13","      7","    359","     82","     95","     16","    598","     56","    197","    886","     34","  2,270","    102","  4,077","     22","      8","     12","      4","    252","     62","     94","     16","    562","     56","    189","    856","     21","  1,837","     86","    673","      3","      2","      1","      3","    107","     20","      1","      -","     36","      -","      8","     30","     13","    433","     16"
"96年 10月","  4,902","     27","      8","     26","      7","    384","     67","     98","      3","    585","     66","    143","    959","     27","  2,421","     81","  4,226","     26","      5","     24","      6","    286","     52","     98","      3","    559","     66","    139","    926","     18","  1,946","     72","    676","      1","      3","      2","      1","     98","     15","      -","      -","     26","      -","      4","     33","      9","    475","      9"
"96年 11月","  4,447","     27","      8","     22","      6","    330","     75","     84","      9","    552","     45","    142","    819","     32","  2,149","    147","  3,891","     24","      5","     17","      3","    260","     53","     81","      9","    526","     44","    138","    790","     25","  1,787","    129","    556","      3","      3","      5","      3","     70","     22","      3","      -","     26","      1","      4","     29","      7","    362","     18"
"96年 12月","  3,984","     32","      5","     21","      1","    344","     73","     72","      7","    494","     44","    141","    706","     33","  1,880","    131","  3,410","     29","      3","     20","      -","    256","     56","     72","      7","    461","     44","    136","    682","     28","  1,511","    105","    574","      3","      2","      1","      1","     88","     17","      -","      -","     33","      -","      5","     24","      5","    369","     26"
"97年"," 52,762","    316","     90","    238","     58","  4,336","    778","  1,121","    118","  6,651","    585","  1,300"," 10,889","    428"," 24,026","  1,828"," 45,299","    302","     50","    205","     34","  3,267","    610","  1,099","    118","  6,285","    579","  1,238"," 10,426","    344"," 19,186","  1,556","  7,463","     14","     40","     33","     24","  1,069","    168","     22","      -","    366","      6","     62","    463","     84","  4,840","    272"
"97年 1月","  4,919","     32","      5","     21","      8","    411","     69","     96","     13","    590","     54","    141","  1,031","     41","  2,275","    132","  4,248","     31","      4","     19","      4","    305","     54","     94","     13","    563","     53","    131","    987","     33","  1,844","    113","    671","      1","      1","      2","      4","    106","     15","      2","      -","     27","      1","     10","     44","      8","    431","     19"
"97年 2月","  4,412","     29","     10","     14","      4","    332","     72","    103","     11","    497","     54","    122","    867","     28","  2,089","    180","  3,824","     28","      5","     10","      3","    241","     60","     99","     11","    474","     54","    118","    835","     20","  1,711","    155","    588","      1","      5","      4","      1","     91","     12","      4","      -","     23","      -","      4","     32","      8","    378","     25"
"97年 3月","  4,745","     27","      6","     14","      5","    368","     78","    107","     14","    617","     74","     87","    974","     51","  2,129","    194","  4,101","     27","      1","     12","      4","    272","     61","    105","     14","    589","     72","     85","    934","     42","  1,716","    167","    644","      -","      5","      2","      1","     96","     17","      2","      -","     28","      2","      2","     40","      9","    413","     27"
"97年 4月","  4,162","     25","      8","     27","      3","    351","     68","     98","     13","    437","     35","     98","    912","     33","  1,919","    135","  3,598","     23","      8","     22","      2","    266","     56","     97","     13","    415","     35","     94","    881","     29","  1,542","    115","    564","      2","      -","      5","      1","     85","     12","      1","      -","     22","      -","      4","     31","      4","    377","     20"
"97年 5月","  4,484","     34","      7","     21","      5","    330","     55","     87","      7","    543","     49","     96","    998","     38","  2,037","    177","  3,865","     31","      5","     16","      3","    245","     41","     83","      7","    514","     48","     88","    953","     33","  1,649","    149","    619","      3","      2","      5","      2","     85","     14","      4","      -","     29","      1","      8","     45","      5","    388","     28"
"97年 6月","  4,042","     19","      5","     16","      5","    306","     59","     84","      9","    461","     49","     87","    850","     26","  1,906","    160","  3,478","     17","      2","     14","      4","    240","     46","     82","      9","    432","     47","     84","    811","     18","  1,533","    139","    564","      2","      3","      2","      1","     66","     13","      2","      -","     29","      2","      3","     39","      8","    373","     21"
"97年 7月","  6,301","     36","     10","     36","      5","    514","     93","    131","     11","    793","     70","    193","  1,179","     62","  2,930","    238","  5,366","     35","      2","     34","      2","    415","     67","    131","     11","    743","     70","    179","  1,127","     50","  2,300","    200","    935","      1","      8","      2","      3","     99","     26","      -","      -","     50","      -","     14","     52","     12","    630","     38"
"97年 8月","  5,905","     29","     10","     24","      3","    458","     63","    139","     17","    870","     51","    129","  1,254","     39","  2,656","    163","  5,026","     28","      3","     19","      2","    328","     50","    138","     17","    818","     51","    125","  1,210","     26","  2,078","    133","    879","      1","      7","      5","      1","    130","     13","      1","      -","     52","      -","      4","     44","     13","    578","     30"
"97年 9月","  4,018","     18","      5","     16","      7","    349","     61","     82","      8","    509","     53","     81","    890","     26","  1,803","    110","  3,494","     17","      2","     14","      4","    267","     52","     80","      8","    484","     53","     79","    851","     23","  1,461","     99","    524","      1","      3","      2","      3","     82","      9","      2","      -","     25","      -","      2","     39","      3","    342","     11"
"97年 10月","  3,799","     21","      8","     22","      5","    349","     59","     80","      6","    491","     43","     91","    773","     36","  1,669","    146","  3,217","     21","      6","     20","      2","    265","     50","     79","      6","    461","     43","     85","    740","     31","  1,288","    120","    582","      -","      2","      2","      3","     84","      9","      1","      -","     30","      -","      6","     33","      5","    381","     26"
"97年 11月","  3,148","     28","      4","     11","      1","    290","     48","     63","      6","    437","     34","     94","    623","     22","  1,381","    106","  2,689","     27","      3","     11","      -","    222","     34","     61","      6","    412","     34","     89","    592","     17","  1,092","     89","    459","      1","      1","      -","      1","     68","     14","      2","      -","     25","      -","      5","     31","      5","    289","     17"
"97年 12月","  2,827","     18","     12","     16","      7","    278","     53","     51","      3","    406","     19","     81","    538","     26","  1,232","     87","  2,393","     17","      9","     14","      4","    201","     39","     50","      3","    380","     19","     81","    505","     22","    972","     77","    434","      1","      3","      2","      3","     77","     14","      1","      -","     26","      -","      -","     33","      4","    260","     10"
"98年"," 47,400","    263","     87","    234","     43","  4,572","    752","    943","    132","  5,165","    556","  1,115","  9,471","    600"," 21,953","  1,514"," 40,271","    250","     65","    215","     26","  3,472","    605","    915","    132","  4,819","    553","  1,064","  8,995","    461"," 17,436","  1,263","  7,129","     13","     22","     19","     17","  1,100","    147","     28","      -","    346","      3","     51","    476","    139","  4,517","    251"
"98年 1月","  3,619","     23","      4","     24","      3","    348","     56","     72","     11","    457","     39","     88","    747","     34","  1,639","     74","  3,114","     20","      2","     22","      2","    281","     48","     72","     11","    428","     39","     84","    708","     30","  1,300","     67","    505","      3","      2","      2","      1","     67","      8","      -","      -","     29","      -","      4","     39","      4","    339","      7"
"98年 2月","  4,021","     25","     11","     18","      5","    338","     57","     78","      8","    511","     51","     75","    807","     38","  1,886","    113","  3,460","     24","      8","     17","      3","    265","     49","     76","      8","    471","     51","     71","    773","     27","  1,526","     91","    561","      1","      3","      1","      2","     73","      8","      2","      -","     40","      -","      4","     34","     11","    360","     22"
"98年 3月","  4,108","     31","     13","     18","      5","    345","     80","     87","     15","    486","     55","     97","    758","     53","  1,941","    124","  3,464","     30","      7","     14","      2","    256","     66","     81","     15","    456","     55","     95","    720","     39","  1,526","    102","    644","      1","      6","      4","      3","     89","     14","      6","      -","     30","      -","      2","     38","     14","    415","     22"
"98年 4月","  4,038","     30","      9","     19","      4","    376","     74","     74","     14","    469","     53","     91","    804","     54","  1,862","    105","  3,444","     29","      5","     18","      1","    287","     62","     72","     14","    445","     53","     88","    763","     43","  1,473","     91","    594","      1","      4","      1","      3","     89","     12","      2","      -","     24","      -","      3","     41","     11","    389","     14"
"98年 5月","  3,703","     18","      3","     28","      5","    368","     61","     68","      8","    410","     40","     85","    723","     52","  1,709","    125","  3,160","     17","      3","     25","      1","    281","     51","     66","      8","    390","     40","     82","    693","     43","  1,359","    101","    543","      1","      -","      3","      4","     87","     10","      2","      -","     20","      -","      3","     30","      9","    350","     24"
"98年 6月","  3,116","     17","      4","     23","      3","    328","     58","     59","     16","    322","     30","     55","    620","     46","  1,434","    101","  2,630","     17","      3","     22","      3","    252","     47","     56","     16","    300","     29","     53","    592","     37","  1,125","     78","    486","      -","      1","      1","      -","     76","     11","      3","      -","     22","      1","      2","     28","      9","    309","     23"
"98年 7月","  5,482","     31","      7","     21","      4","    498","     76","    108","     10","    602","     65","    150","  1,089","     81","  2,611","    129","  4,633","     31","      7","     19","      3","    360","     58","    106","     10","    570","     65","    143","  1,027","     64","  2,064","    106","    849","      -","      -","      2","      1","    138","     18","      2","      -","     32","      -","      7","     62","     17","    547","     23"
"98年 8月","  4,976","     26","     10","     21","      5","    456","     80","    112","     13","    514","     51","    147","  1,011","     68","  2,303","    159","  4,214","     21","      7","     21","      2","    347","     61","    108","     13","    482","     51","    141","    961","     52","  1,822","    125","    762","      5","      3","      -","      3","    109","     19","      4","      -","     32","      -","      6","     50","     16","    481","     34"
"98年 9月","  3,694","     13","      5","     12","      1","    358","     60","     93","      7","    329","     55","     76","    758","     44","  1,724","    159","  3,130","     13","      5","     11","      1","    269","     46","     88","      7","    302","     55","     72","    716","     36","  1,367","    142","    564","      -","      -","      1","      -","     89","     14","      5","      -","     27","      -","      4","     42","      8","    357","     17"
"98年 10月","  3,844","     19","      5","     16","      3","    432","     56","     75","     11","    347","     29","     94","    774","     47","  1,815","    121","  3,219","     19","      4","     14","      3","    324","     42","     74","     11","    326","     29","     90","    730","     33","  1,421","     99","    625","      -","      1","      2","      -","    108","     14","      1","      -","     21","      -","      4","     44","     14","    394","     22"
"98年 11月","  3,572","     19","      7","     22","      4","    372","     45","     64","     11","    378","     55","     93","    701","     32","  1,618","    151","  3,036","     18","      7","     20","      4","    277","     33","     63","     11","    343","     55","     84","    668","     21","  1,305","    127","    536","      1","      -","      2","      -","     95","     12","      1","      -","     35","      -","      9","     33","     11","    313","     24"
"98年 12月","  3,227","     11","      9","     12","      1","    353","     49","     53","      8","    340","     33","     64","    679","     51","  1,411","    153","  2,767","     11","      7","     12","      1","    273","     42","     53","      8","    306","     31","     61","    644","     36","  1,148","    134","    460","      -","      2","      -","      -","     80","      7","      -","      -","     34","      2","      3","     35","     15","    263","     19"
"99年"," 51,078","    218","     92","    275","     41","  5,455","    704","  1,071","    129","  4,567","    563","  1,237"," 11,217","    742"," 22,778","  1,989"," 43,401","    207","     69","    236","     33","  4,040","    552","  1,055","    128","  4,358","    555","  1,156"," 10,698","    572"," 18,086","  1,656","  7,677","     11","     23","     39","      8","  1,415","    152","     16","      1","    209","      8","     81","    519","    170","  4,692","    333"
"99年 1月","  3,118","     12","      4","     15","      1","    359","     44","     49","      5","    294","     31","     45","    678","     47","  1,404","    130","  2,644","     12","      3","     13","      1","    263","     35","     49","      5","    275","     31","     43","    637","     36","  1,125","    116","    474","      -","      1","      2","      -","     96","      9","      -","      -","     19","      -","      2","     41","     11","    279","     14"
"99年 2月","  5,079","     25","      8","     26","      3","    563","     73","     94","     25","    479","     56","    101","  1,063","     70","  2,365","    128","  4,349","     24","      6","     23","      2","    430","     54","     92","     24","    455","     56","     97","  1,010","     59","  1,910","    107","    730","      1","      2","      3","      1","    133","     19","      2","      1","     24","      -","      4","     53","     11","    455","     21"
"99年 3月","  4,448","     19","     12","     22","      1","    511","     53","    100","     13","    403","     40","    113","    915","     68","  2,008","    170","  3,749","     19","      9","     22","      1","    380","     39","    100","     13","    378","     39","    104","    877","     48","  1,580","    140","    699","      -","      3","      -","      -","    131","     14","      -","      -","     25","      1","      9","     38","     20","    428","     30"
"99年 4月","  4,178","     22","      4","     23","      -","    426","     61","     83","      9","    355","     52","    107","    869","     59","  1,921","    187","  3,547","     21","      3","     21","      -","    319","     49","     83","      9","    335","     50","     99","    836","     41","  1,528","    153","    631","      1","      1","      2","      -","    107","     12","      -","      -","     20","      2","      8","     33","     18","    393","     34"
"99年 5月","  4,290","     21","      6","     26","      2","    464","     59","    101","      7","    405","     54","    109","    881","     62","  1,893","    200","  3,654","     20","      3","     23","      2","    351","     44","     98","      7","    386","     54","    101","    850","     50","  1,517","    148","    636","      1","      3","      3","      -","    113","     15","      3","      -","     19","      -","      8","     31","     12","    376","     52"
"99年 6月","  3,434","      9","      6","     16","      7","    372","     68","     67","      8","    309","     45","     76","    777","     40","  1,475","    159","  2,925","      8","      5","     15","      6","    272","     53","     65","      8","    297","     44","     72","    743","     26","  1,177","    134","    509","      1","      1","      1","      1","    100","     15","      2","      -","     12","      1","      4","     34","     14","    298","     25"
"99年 7月","  5,170","     26","     10","     26","      5","    468","     72","    103","     18","    442","     52","    165","  1,138","     79","  2,366","    200","  4,372","     24","      8","     20","      3","    349","     60","    100","     18","    430","     51","    154","  1,079","     66","  1,841","    169","    798","      2","      2","      6","      2","    119","     12","      3","      -","     12","      1","     11","     59","     13","    525","     31"
