"","警察機關查獲毒品嫌疑犯人數─按職業狀況別分"
"99年 8月","  5,424","     18","      8","     28","      8","    537","     88","    128","     16","    447","     46","    129","  1,207","     82","  2,449","    233","  4,602","     18","      6","     26","      6","    408","     70","    127","     16","    431","     45","    122","  1,146","     62","  1,923","    196","    822","      -","      2","      2","      2","    129","     18","      1","      -","     16","      1","      7","     61","     20","    526","     37"
"99年 9月","  4,339","     14","      7","     27","      5","    462","     46","     78","     11","    375","     45","    104","    967","     47","  1,987","    164","  3,701","     14","      5","     24","      4","    348","     34","     78","     11","    361","     45","     96","    929","     38","  1,577","    137","    638","      -","      2","      3","      1","    114","     12","      -","      -","     14","      -","      8","     38","      9","    410","     27"
"99年 10月","  4,258","     21","      3","     19","      3","    461","     51","     77","      8","    375","     60","    120","    995","     58","  1,842","    165","  3,651","     19","      3","     16","      2","    330","     40","     77","      8","    362","     59","    110","    957","     45","  1,484","    139","    607","      2","      -","      3","      1","    131","     11","      -","      -","     13","      1","     10","     38","     13","    358","     26"
"99年 11月","  4,344","     25","     15","     30","      2","    452","     51","    114","      6","    388","     47","    114","  1,021","     85","  1,851","    143","  3,661","     22","     13","     18","      2","    315","     45","    110","      6","    371","     46","    106","    954","     64","  1,468","    121","    683","      3","      2","     12","      -","    137","      6","      4","      -","     17","      1","      8","     67","     21","    383","     22"
"99年 12月","  2,996","      6","      9","     17","      4","    380","     38","     77","      3","    295","     35","     54","    706","     45","  1,217","    110","  2,546","      6","      5","     15","      4","    275","     29","     76","      3","    277","     35","     52","    680","     37","    956","     96","    450","      -","      4","      2","      -","    105","      9","      1","      -","     18","      -","      2","     26","      8","    261","     14"
"100年"," 48,875","    178","    130","    250","     31","  6,012","    643","  1,159","    185","  4,617","    592","    844"," 11,575","    870"," 20,359","  1,430"," 41,453","    159","    117","    222","     18","  4,522","    523","  1,129","    183","  4,382","    588","    810"," 11,016","    672"," 15,927","  1,185","  7,422","     19","     13","     28","     13","  1,490","    120","     30","      2","    235","      4","     34","    559","    198","  4,432","    245"
"100年 1月","  4,425","     21","      5","     14","      3","    556","     65","     96","     15","    442","     49","    106","  1,010","     78","  1,843","    122","  3,772","     18","      5","     14","      2","    430","     54","     95","     14","    426","     49","     97","    964","     51","  1,453","    100","    653","      3","      -","      -","      1","    126","     11","      1","      1","     16","      -","      9","     46","     27","    390","     22"
"100年 2月","  3,282","      9","      8","     24","      3","    357","     41","     91","      7","    247","     44","     79","    776","     54","  1,454","     88","  2,820","      8","      8","     21","      3","    280","     36","     90","      7","    237","     44","     78","    746","     41","  1,147","     74","    462","      1","      -","      3","      -","     77","      5","      1","      -","     10","      -","      1","     30","     13","    307","     14"
"100年 3月","  4,489","     18","     14","     24","      5","    562","     51","    101","     20","    462","     46","     66","  1,046","     80","  1,840","    154","  3,818","     14","     13","     19","      4","    433","     45","     95","     20","    433","     44","     64","    992","     60","  1,451","    131","    671","      4","      1","      5","      1","    129","      6","      6","      -","     29","      2","      2","     54","     20","    389","     23"
"100年 4月","  3,931","     14","     17","     27","      2","    458","     38","     89","     16","    381","     32","     81","    879","     62","  1,707","    128","  3,308","     14","     11","     24","      2","    332","     30","     87","     16","    367","     32","     78","    827","     49","  1,331","    108","    623","      -","      6","      3","      -","    126","      8","      2","      -","     14","      -","      3","     52","     13","    376","     20"
"100年 5月","  4,108","      8","     18","     21","      1","    444","     65","    121","     15","    381","     45","    105","    941","     72","  1,764","    107","  3,470","      7","     17","     19","      1","    333","     48","    119","     15","    365","     45","    102","    900","     65","  1,344","     90","    638","      1","      1","      2","      -","    111","     17","      2","      -","     16","      -","      3","     41","      7","    420","     17"
"100年 6月","  3,349","     19","      7","     16","      2","    419","     39","     86","      9","    307","     46","     49","    819","     40","  1,398","     93","  2,841","     17","      6","     15","      1","    313","     31","     82","      9","    281","     45","     46","    781","     30","  1,107","     77","    508","      2","      1","      1","      1","    106","      8","      4","      -","     26","      1","      3","     38","     10","    291","     16"
"100年 7月","  5,723","     20","     11","     22","      4","    705","     94","    149","     13","    560","     71","     91","  1,313","    127","  2,349","    194","  4,859","     18","     10","     20","      1","    525","     75","    143","     13","    534","     71","     87","  1,258","    100","  1,841","    163","    864","      2","      1","      2","      3","    180","     19","      6","      -","     26","      -","      4","     55","     27","    508","     31"
"100年 8月","  5,582","     22","      8","     28","      1","    705","     58","    107","     28","    536","     84","     71","  1,310","    136","  2,365","    123","  4,727","     20","      7","     24","      -","    527","     45","    105","     28","    505","     84","     69","  1,232","    107","  1,880","     94","    855","      2","      1","      4","      1","    178","     13","      2","      -","     31","      -","      2","     78","     29","    485","     29"
"100年 9月","  3,555","     10","     14","     12","      2","    452","     53","     76","     17","    365","     30","     44","    828","     56","  1,473","    123","  3,001","     10","     14","     11","      2","    333","     41","     75","     17","    344","     30","     43","    787","     46","  1,146","    102","    554","      -","      -","      1","      -","    119","     12","      1","      -","     21","      -","      1","     41","     10","    327","     21"
"100年 10月","  3,766","     19","      9","     20","      2","    498","     45","    101","     25","    387","     48","     56","    895","     56","  1,480","    125","  3,205","     17","      8","     18","      1","    383","     40","     98","     24","    371","     48","     52","    848","     43","  1,152","    102","    561","      2","      1","      2","      1","    115","      5","      3","      1","     16","      -","      4","     47","     13","    328","     23"
"100年 11月","  3,918","     15","     10","     21","      4","    495","     56","     82","     15","    315","     49","     58","  1,037","     63","  1,611","     87","  3,304","     13","     10","     18","      1","    371","     43","     80","     15","    293","     49","     56","    987","     47","  1,250","     71","    614","      2","      -","      3","      3","    124","     13","      2","      -","     22","      -","      2","     50","     16","    361","     16"
"100年 12月","  2,747","      3","      9","     21","      2","    361","     38","     60","      5","    234","     48","     38","    721","     46","  1,075","     86","  2,328","      3","      8","     19","      -","    262","     35","     60","      5","    226","     47","     38","    694","     33","    825","     73","    419","      -","      1","      2","      2","     99","      3","      -","      -","      8","      1","      -","     27","     13","    250","     13"
"101年"," 47,043","    206","    139","    338","     25","  6,373","    677","  1,194","    194","  4,608","    636","    906"," 11,743","  1,217"," 17,430","  1,357"," 39,968","    195","    126","    303","     22","  4,751","    530","  1,140","    194","  4,358","    629","    853"," 11,204","    991"," 13,530","  1,142","  7,075","     11","     13","     35","      3","  1,622","    147","     54","      -","    250","      7","     53","    539","    226","  3,900","    215"
"101年 1月","  3,561","      9","     10","     22","      2","    467","     44","    105","     12","    330","     46","     55","    846","    105","  1,416","     92","  2,980","      9","     10","     19","      2","    340","     36","     98","     12","    305","     44","     51","    809","     74","  1,098","     73","    581","      -","      -","      3","      -","    127","      8","      7","      -","     25","      2","      4","     37","     31","    318","     19"
"101年 2月","  3,938","     20","     11","     20","      -","    494","     72","    101","     13","    355","     64","     61","    938","    113","  1,544","    132","  3,389","     20","     11","     19","      -","    379","     60","     98","     13","    333","     63","     60","    898","     91","  1,234","    110","    549","      -","      -","      1","      -","    115","     12","      3","      -","     22","      1","      1","     40","     22","    310","     22"
"101年 3月","  3,872","     15","     13","     29","      3","    480","     61","     96","     11","    331","     57","     93","    967","     67","  1,532","    117","  3,274","     15","     12","     23","      3","    371","     47","     92","     11","    312","     57","     89","    939","     57","  1,141","    105","    598","      -","      1","      6","      -","    109","     14","      4","      -","     19","      -","      4","     28","     10","    391","     12"
"101年 4月","  4,237","     14","      8","     32","      4","    586","     71","    124","     15","    412","     67","     67","  1,016","     67","  1,615","    139","  3,578","     12","      6","     31","      3","    430","     55","    115","     15","    391","     66","     63","    961","     59","  1,246","    125","    659","      2","      2","      1","      1","    156","     16","      9","      -","     21","      1","      4","     55","      8","    369","     14"
"101年 5月","  3,952","     15","      7","     27","      1","    555","     50","    105","     13","    449","     49","     80","    942","     66","  1,471","    122","  3,358","     13","      6","     25","      1","    416","     42","     95","     13","    430","     48","     78","    899","     48","  1,143","    101","    594","      2","      1","      2","      -","    139","      8","     10","      -","     19","      1","      2","     43","     18","    328","     21"
"101年 6月","  2,647","     20","      7","     13","      1","    337","     46","     71","     11","    255","     38","     50","    646","     19","  1,033","    100","  2,225","     18","      7","     10","      -","    243","     32","     67","     11","    245","     38","     47","    616","     15","    799","     77","    422","      2","      -","      3","      1","     94","     14","      4","      -","     10","      -","      3","     30","      4","    234","     23"
"101年 7月","  4,660","     17","     13","     38","      2","    578","     72","    115","     16","    457","     49","    110","  1,157","    232","  1,676","    128","  3,954","     15","     12","     34","      2","    435","     55","    113","     16","    438","     49","    100","  1,103","    199","  1,280","    103","    706","      2","      1","      4","      -","    143","     17","      2","      -","     19","      -","     10","     54","     33","    396","     25"
"101年 8月","  4,891","     26","      9","     36","      4","    683","     69","    119","     31","    447","     49","     85","  1,242","    250","  1,727","    114","  4,172","     26","      8","     31","      4","    525","     57","    117","     31","    422","     49","     79","  1,168","    206","  1,351","     98","    719","      -","      1","      5","      -","    158","     12","      2","      -","     25","      -","      6","     74","     44","    376","     16"
"101年 9月","  3,766","      9","     17","     25","      1","    574","     35","     84","     13","    354","     53","     95","    947","     77","  1,384","     98","  3,218","      9","     15","     24","      1","    413","     26","     82","     13","    335","     52","     88","    898","     63","  1,110","     89","    548","      -","      2","      1","      -","    161","      9","      2","      -","     19","      1","      7","     49","     14","    274","      9"
"101年 10月","  4,039","     19","     13","     29","      2","    501","     47","    109","     23","    452","     52","     59","  1,059","     71","  1,486","    117","  3,431","     18","     12","     24","      2","    363","     38","    102","     23","    421","     51","     57","  1,021","     61","  1,144","     94","    608","      1","      1","      5","      -","    138","      9","      7","      -","     31","      1","      2","     38","     10","    342","     23"
"101年 11月","  4,012","     21","     13","     34","      3","    567","     64","     94","     20","    406","     70","     88","  1,095","     60","  1,368","    109","  3,421","     20","     12","     31","      3","    423","     47","     91","     20","    388","     70","     83","  1,038","     44","  1,058","     93","    591","      1","      1","      3","      -","    144","     17","      3","      -","     18","      -","      5","     57","     16","    310","     16"
"101年 12月","  3,468","     21","     18","     33","      2","    551","     46","     71","     16","    360","     42","     63","    888","     90","  1,178","     89","  2,968","     20","     15","     32","      1","    413","     35","     70","     16","    338","     42","     58","    854","     74","    926","     74","    500","      1","      3","      1","      1","    138","     11","      1","      -","     22","      -","      5","     34","     16","    252","     15"
"102年"," 43,268","    188","    157","    308","     40","  6,532","    489","  1,069","    254","  4,885","    687","    887"," 11,623","  1,209"," 14,080","    860"," 36,994","    178","    133","    270","     30","  4,876","    389","  1,033","    252","  4,624","    680","    842"," 11,051","    982"," 10,935","    719","  6,274","     10","     24","     38","     10","  1,656","    100","     36","      2","    261","      7","     45","    572","    227","  3,145","    141"
"102年 1月","  3,586","     14","     19","     31","      5","    569","     44","     91","     21","    317","     51","     61","  1,004","    131","  1,163","     65","  3,022","     13","     17","     30","      2","    419","     34","     87","     21","    303","     51","     59","    940","    113","    882","     51","    564","      1","      2","      1","      3","    150","     10","      4","      -","     14","      -","      2","     64","     18","    281","     14"
"102年 2月","  4,349","     16","     17","     33","     10","    536","     40","    107","     15","    469","     51","     75","  1,165","    228","  1,492","     95","  3,702","     13","     15","     28","      8","    385","     29","    103","     15","    433","     50","     75","  1,111","    176","  1,185","     76","    647","      3","      2","      5","      2","    151","     11","      4","      -","     36","      1","      -","     54","     52","    307","     19"
"102年 3月","  4,202","     20","     13","     26","      4","    638","     54","     99","     17","    458","     67","     81","  1,101","    100","  1,461","     63","  3,610","     20","     13","     24","      3","    491","     45","     97","     16","    434","     67","     78","  1,050","     83","  1,136","     53","    592","      -","      -","      2","      1","    147","      9","      2","      1","     24","      -","      3","     51","     17","    325","     10"
"102年 4月","  3,368","     17","     16","     18","      2","    501","     48","     92","     27","    369","     53","     57","    919","     70","  1,100","     79","  2,891","     17","     15","     15","      2","    370","     39","     89","     27","    344","     52","     52","    877","     56","    866","     70","    477","      -","      1","      3","      -","    131","      9","      3","      -","     25","      1","      5","     42","     14","    234","      9"
"102年 5月","  3,737","     17","     10","     34","      6","    571","     59","    103","     24","    381","     69","     69","    990","     74","  1,247","     83","  3,234","     17","      9","     29","      4","    442","     48","    101","     24","    363","     69","     63","    948","     59","    989","     69","    503","      -","      1","      5","      2","    129","     11","      2","      -","     18","      -","      6","     42","     15","    258","     14"
"102年 6月","  3,056","     18","     12","     24","      -","    515","     26","     63","     26","    307","     44","     64","    858","     30","    986","     83","  2,596","     18","      8","     22","      -","    373","     21","     61","     26","    293","     42","     64","    817","     27","    755","     69","    460","      -","      4","      2","      -","    142","      5","      2","      -","     14","      2","      -","     41","      3","    231","     14"
"102年 7月","  3,989","     18","     17","     19","      5","    545","     44","     91","     28","    405","     60","     92","  1,047","    266","  1,281","     71","  3,431","     18","     16","     18","      5","    409","     29","     88","     28","    382","     59","     87","    991","    212","  1,029","     60","    558","      -","      1","      1","      -","    136","     15","      3","      -","     23","      1","      5","     56","     54","    252","     11"
"102年 8月","  3,822","     24","     15","     24","      2","    550","     39","    100","     20","    408","     68","     65","    997","    153","  1,286","     71","  3,270","     24","     10","     20","      1","    416","     31","     97","     20","    377","     67","     59","    949","    125","  1,016","     58","    552","      -","      5","      4","      1","    134","      8","      3","      -","     31","      1","      6","     48","     28","    270","     13"
"102年 9月","  3,306","     10","      7","     17","      1","    509","     28","     78","     19","    467","     66","     59","    899","     53","  1,023","     70","  2,848","      8","      5","     14","      -","    375","     24","     77","     19","    444","     66","     57","    855","     45","    797","     62","    458","      2","      2","      3","      1","    134","      4","      1","      -","     23","      -","      2","     44","      8","    226","      8"
"102年 10月","  3,501","     15","     18","     28","      2","    541","     45","     87","     24","    425","     49","    106","    957","     43","  1,089","     72","  2,987","     13","     14","     26","      2","    407","     37","     84","     23","    405","     48","     99","    905","     35","    828","     61","    514","      2","      4","      2","      -","    134","      8","      3","      1","     20","      1","      7","     52","      8","    261","     11"
"102年 11月","  3,664","      7","      8","     27","      1","    588","     37","    110","     19","    503","     54","    121","    963","     29","  1,129","     68","  3,120","      6","      7","     20","      1","    445","     31","    104","     19","    482","     54","    113","    918","     26","    837","     57","    544","      1","      1","      7","      -","    143","      6","      6","      -","     21","      -","      8","     45","      3","    292","     11"
"102年 12月","  2,688","     12","      5","     27","      2","    469","     25","     48","     14","    376","     55","     37","    723","     32","    823","     40","  2,283","     11","      4","     24","      2","    344","     21","     45","     14","    364","     55","     36","    690","     25","    615","     33","    405","      1","      1","      3","      -","    125","      4","      3","      -","     12","      -","      1","     33","      7","    208","      7"
"103年","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 1月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 2月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 3月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 4月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 5月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 6月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 7月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 8月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 9月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 10月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 11月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 12月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"

