year,loc,total,male,female,15-19,15-19m,15-19f,20-24,20-24m,20-24f,25-29,25-29m,25-29f,30-34,30-34m,30-34f,35-39,35-39m,35-39f,40-44,40-44m,40-44f,45-49,45-49m,45-49f,50-54,50-54m,50-54f,55-59,55-59m,55-59f,60-64,60-64m,60-64f,65-,65-m,65-f
93,東部區域,4.6,5.0,4.1,9.3,10.8,8.1,10.9,14.9,8.1,6.1,6.2,5.9,3.2,3.6,2.4,2.9,3.4,2.0,3.9,4.2,3.4,3.0,3.8,1.7,4.7,5.3,3.7,5.5,5.3,5.9,2.8,3.7,1.1,0.2,0.3,0
93,臺東縣,4.5,4.7,4.1,9.9,7.4,11.5,12.7,19.7,7.8,6.2,5.8,6.7,2.8,2.9,2.6,2.9,3.6,1.5,4.0,4.1,4.0,2.3,2.7,1.8,2.6,3.5,1.0,4.6,3.7,6.0,2.7,3.4,1.4,0.5,0.7,0
93,花蓮縣,4.8,5.3,4.0,8.9,12.8,5.3,9.6,11.3,8.4,6.1,6.6,5.4,3.5,4.2,2.4,2.9,3.2,2.4,3.8,4.3,3.0,3.5,4.6,1.5,6.2,6.5,5.6,6.2,6.4,5.8,3.0,4.0,0.7,0,0,0
94,臺灣地區,4.13,4.31,3.88,11.97,12.15,11.75,10.33,11.42,9.54,5.75,6.58,4.81,3.63,3.90,3.27,2.84,3.05,2.55,2.81,3.17,2.28,2.89,3.16,2.47,2.91,3.38,2.05,2.63,2.94,1.92,2.08,2.47,1.06,0.43,0.53,0.17
94,北部區域,4.1,4.3,3.7,10.0,11.1,8.8,10.0,10.6,9.5,5.8,7.0,4.6,3.7,4.1,3.3,2.9,3.1,2.7,2.7,3.3,1.9,2.8,2.9,2.5,2.9,3.3,2.1,2.7,2.7,2.6,2.8,3.3,1.1,0.8,1.0,0
94,臺北市,3.9,4.4,3.3,9.3,13.2,5.0,11.1,11.9,10.5,6.5,8.0,5.1,3.7,3.9,3.5,3.2,4.0,2.4,2.7,3.8,1.2,3.2,4.0,2.1,2.6,2.9,2.1,2.1,2.0,2.2,1.3,1.5,0.6,1.0,1.2,0
94,基隆市,4.3,4.6,4.0,3.2,1.9,4.9,10.5,11.8,9.5,4.7,5.4,4.0,5.1,6.0,3.9,3.2,4.0,2.2,2.7,3.0,2.4,2.6,2.5,2.8,4.1,4.4,3.5,3.3,2.1,6.7,5.4,6.9,2.0,5.3,7.5,0
94,新竹市,4.2,4.2,4.3,5.9,7.9,3.7,10.4,12.1,9.2,5.2,4.1,6.3,3.0,3.3,2.7,2.2,2.2,2.1,3.9,4.3,3.3,3.7,3.5,4.0,4.1,3.8,4.5,3.8,4.8,1.7,1.8,2.7,0,2.2,3.2,0
94,臺北縣,4.1,4.3,3.9,8.7,7.5,10.1,9.1,9.2,9.1,6.3,7.7,4.8,4.0,4.5,3.4,2.8,2.6,2.9,2.6,2.9,2.1,2.3,2.3,2.2,2.9,3.5,1.7,3.5,3.4,3.9,3.2,3.6,1.9,0.3,0.4,0
94,宜蘭縣,4.3,4.5,4.1,11.3,12.1,10.2,10.8,12.0,10.0,5.3,5.5,5.1,3.8,4.5,2.8,2.6,3.1,1.9,2.1,1.7,2.8,3.0,2.9,3.3,3.5,4.6,1.4,3.6,4.4,1.0,5.7,7.1,0.7,0.8,1.1,0
94,桃園縣,4.1,4.1,3.9,10.9,12.0,9.7,9.8,9.3,10.1,4.6,5.8,3.4,3.6,4.0,3.1,3.2,3.0,3.6,2.7,3.5,1.6,3.0,2.7,3.6,3.0,3.6,1.9,1.5,1.8,0.7,3.5,4.3,0,0,0,0
94,新竹縣,3.9,4.6,3.0,23.9,32.7,10.9,12.0,18.4,7.4,5.0,6.8,3.2,1.8,1.5,2.2,1.6,2.5,0.3,3.2,3.2,3.1,2.8,2.8,2.8,1.8,1.7,2.0,1.2,1.0,1.7,1.8,1.8,1.9,0,0,0
94,中部區域,4.2,4.3,3.9,13.1,14.5,11.5,10.5,11.6,9.7,5.4,5.7,5.1,3.5,3.8,3.1,2.6,3.1,1.9,2.7,2.8,2.5,2.9,3.2,2.5,2.9,3.6,1.4,2.7,3.3,1.2,1.7,2.2,0.7,0.1,0.0,0.4
94,臺中市,4.2,4.4,4.0,12.3,11.7,13.0,11.9,14.8,9.9,6.5,5.6,7.5,3.6,4.6,2.6,2.4,2.8,1.9,2.6,2.4,2.8,3.9,4.5,3.1,2.7,3.5,1.4,2.5,3.1,1.2,1.8,2.5,0,0,0,0
94,苗栗縣,4.1,4.7,3.3,12.6,15.8,9.7,7.3,8.8,6.2,5.1,6.1,4.0,4.2,5.0,3.0,3.2,3.3,3.0,1.9,2.4,1.0,2.8,2.6,3.1,3.8,5.1,0.3,5.5,7.5,0,3.5,4.5,0,1.3,0.2,4.3
94,臺中縣,4.2,4.1,4.3,11.7,13.6,9.5,10.0,8.8,10.9,5.3,5.5,5.1,3.6,3.6,3.7,2.4,3.0,1.6,3.3,3.7,2.7,2.4,2.1,2.7,2.4,2.9,1.2,3.0,3.6,1.4,1.0,1.0,1.1,0,0,0
94,彰化縣,4.0,4.2,3.7,12.8,13.4,11.8,11.6,13.2,10.3,4.9,5.7,4.0,3.3,3.1,3.7,2.3,3.1,1.1,2.0,2.0,2.1,2.2,2.9,0.9,3.2,3.8,1.8,1.9,1.9,1.7,1.4,1.5,1.2,0,0,0
94,南投縣,4.4,4.3,4.6,17.1,15.7,18.9,10.4,10.6,10.2,5.6,4.7,6.7,3.2,3.8,2.2,2.7,2.9,2.3,4.1,3.8,4.5,2.8,2.7,3.1,2.9,3.9,1.0,3.3,4.8,0.2,1.9,2.3,1.2,0,0,0
94,雲林縣,4.2,4.7,3.3,17.6,21.5,12.5,11.0,14.5,7.9,5.5,6.9,3.7,3.1,3.5,2.4,3.4,3.7,2.7,2.4,2.6,2.0,4.2,4.8,3.1,2.9,3.4,1.8,1.7,1.6,1.8,1.7,2.6,0.2,0,0,0
94,南部區域,4.2,4.3,4.0,13.6,10.9,16.9,10.8,12.8,9.3,5.9,6.7,4.8,3.6,3.8,3.4,2.9,3.0,2.9,3.1,3.3,2.7,3.0,3.4,2.2,2.9,3.2,2.6,2.5,2.9,1.6,1.5,1.7,1.3,0.3,0.5,0.1
94,高雄市,4.2,4.5,3.9,15.5,15.4,15.5,11.0,11.3,10.8,6.7,8.5,4.7,3.6,4.0,3.1,3.2,3.3,2.9,2.9,3.2,2.4,2.8,3.3,2.0,2.6,2.8,2.1,2.5,3.0,1.0,0.6,0.8,0,0.3,0.3,0
94,嘉義市,4.1,4.9,3.0,10.5,6.0,16.1,8.3,9.9,7.4,7.3,10.7,3.3,3.1,3.4,2.6,3.4,3.7,3.0,3.0,4.0,1.5,3.4,4.7,1.5,3.7,5.1,1.3,1.3,0.7,2.5,0.2,0,0.8,0,0,0
94,臺南市,4.1,4.1,4.1,14.7,11.6,18.8,10.2,10.9,9.6,4.1,4.8,3.3,4.5,4.3,4.7,3.6,3.2,4.2,3.0,3.3,2.7,2.6,3.1,1.9,2.8,3.2,2.0,3.2,3.6,2.6,1.8,2.7,0,0,0,0
94,嘉義縣,4.3,4.6,3.7,13.3,7.3,20.2,13.0,18.1,9.1,4.3,5.4,3.0,2.9,2.6,3.2,3.8,4.3,2.6,3.8,4.2,2.9,3.2,4.6,0.7,3.8,4.0,3.5,1.2,1.0,1.5,1.5,1.3,1.9,0.2,0.3,0
94,臺南縣,4.1,4.3,3.9,12.2,7.9,17.6,10.5,14.7,7.3,6.6,8.2,4.9,3.5,4.0,2.9,2.0,2.2,1.9,2.5,2.4,2.6,3.6,3.9,3.1,3.4,2.4,5.3,2.5,2.7,2.2,1.4,1.5,1.2,0.6,0.9,0
94,高雄縣,4.2,4.2,4.1,11.3,10.9,11.9,10.7,13.2,9.0,5.7,5.3,6.1,3.1,3.2,3.0,2.6,2.7,2.5,3.6,3.7,3.5,2.9,3.3,2.3,3.0,3.3,2.5,2.4,3.5,0.4,1.1,0.8,1.9,0,0,0
94,屏東縣,4.2,4.0,4.6,15.8,10.5,23.0,10.4,10.2,10.5,5.7,5.3,6.2,4.2,4.4,3.8,2.8,2.5,3.2,3.1,3.2,2.9,2.7,2.5,2.9,2.4,3.6,0.1,3.4,3.8,2.4,3.2,3.8,1.9,0.2,0,0.6
94,澎湖縣,4.2,4.0,4.6,25.0,32.5,20.4,10.3,11.4,9.8,8.1,10.7,5.3,3.0,1.5,5.4,3.7,3.3,4.6,1.5,1.3,1.8,1.7,2.3,0.6,1.8,2.1,0.6,1.2,1.5,0,0.4,0.5,0,6.9,10.3,0
94,東部區域,4.3,4.3,4.4,10.9,12.8,8.8,9.6,8.4,10.5,6.2,6.2,6.3,3.3,2.6,4.4,2.9,2.7,3.2,3.3,4.1,1.9,3.5,3.6,3.4,3.5,4.3,2.1,3.1,4.0,1.5,3.4,4.3,1.5,1.4,2.0,0
94,臺東縣,4.2,4.4,3.9,8.5,12.1,3.5,9.3,8.7,9.7,6.4,6.4,6.4,3.1,1.9,5.0,2.8,3.2,1.9,3.8,5.4,0.8,3.9,4.3,3.2,1.9,2.7,0.4,4.4,5.9,1.4,1.0,0.8,1.5,0.9,1.3,0
94,花蓮縣,4.4,4.1,4.8,13.7,13.8,13.6,9.8,8.1,11.1,6.1,6.0,6.2,3.5,3.2,4.0,2.9,2.2,4.1,3.0,3.1,2.7,3.3,3.2,3.4,4.5,5.3,3.1,2.1,2.4,1.6,5.3,7.4,1.6,1.8,2.4,0
95,臺灣地區,3.91,4.05,3.71,11.46,10.25,12.80,10.10,11.90,8.76,5.92,6.51,5.27,3.80,4.18,3.34,2.86,3.19,2.42,2.40,2.60,2.13,2.31,2.46,2.09,2.50,3.00,1.61,2.25,2.39,1.93,1.60,1.81,1.08,0.28,0.23,0.40
95,北部區域,3.8,3.9,3.7,9.9,8.8,11.3,9.5,11.2,8.3,5.9,6.3,5.4,3.9,4.3,3.3,2.6,2.8,2.4,2.6,2.8,2.2,2.3,2.2,2.3,2.7,3.2,1.8,2.2,2.1,2.5,1.5,1.6,1.3,0.8,0.5,2.1
95,臺北市,3.7,4.0,3.4,10.8,9.8,11.8,9.7,12.5,7.9,7.0,7.7,6.4,3.8,4.4,3.2,3.4,3.8,2.8,2.5,2.9,2.0,2.4,2.9,1.8,2.4,2.8,1.6,1.8,1.8,1.7,1.3,1.1,1.9,0,0,0
95,基隆市,4.2,4.6,3.7,15.8,13.1,18.3,7.6,9.2,6.5,5.8,6.3,5.2,4.7,6.5,2.2,3.4,4.7,1.6,3.4,3.5,3.2,2.5,2.2,2.9,2.3,2.3,2.2,3.5,3.9,2.3,3.6,4.3,2.4,2.1,1.2,3.9
95,新竹市,4.1,4.5,3.6,5.6,5.4,5.7,14.1,16.9,12.0,5.6,7.0,4.2,2.3,2.6,1.9,2.6,2.0,3.4,2.8,3.7,1.5,2.3,2.7,1.7,2.7,3.1,2.0,4.6,5.6,2.1,3.5,4.8,0,0.9,1.3,0
95,臺北縣,3.8,3.9,3.6,8.5,6.6,10.7,9.2,11.3,7.5,5.5,6.2,4.8,3.7,4.2,2.9,2.3,2.4,2.2,3.0,3.0,2.9,1.9,1.6,2.4,3.0,3.8,1.5,2.6,1.8,4.7,1.6,1.9,0.4,1.2,0.7,3.4
95,宜蘭縣,4.1,4.2,4.0,15.0,20.7,8.0,9.1,13.6,6.1,5.2,4.7,5.8,3.3,3.8,2.7,2.5,2.7,2.2,2.9,2.5,3.5,3.4,2.7,4.5,3.2,3.5,2.8,2.5,2.8,1.8,1.6,1.8,0.8,1.3,0.7,3.4
95,桃園縣,4.0,3.8,4.2,7.1,5.9,8.7,9.9,8.8,10.7,5.9,6.0,5.8,4.9,4.8,5.0,2.1,2.1,2.1,1.9,2.5,1.1,2.5,2.7,2.3,2.5,2.6,2.3,1.9,2.3,0.7,1.4,1.1,2.6,1.3,0.8,3.3
95,新竹縣,3.4,3.2,3.8,22.7,17.7,27.4,8.5,11.6,6.1,4.8,4.4,5.3,3.2,3.3,2.9,2.5,2.1,3.0,1.6,1.9,1.0,1.8,1.5,2.4,3.2,3.3,2.8,0,0,0,0,0,0,0,0,0
95,中部區域,4.0,4.2,3.7,13.5,12.1,15.0,10.8,12.5,9.4,5.5,6.0,4.9,3.9,4.5,3.2,3.0,3.5,2.3,2.0,2.1,2.0,2.0,2.2,1.5,2.6,3.2,1.6,2.4,2.9,1.3,1.3,1.7,0.6,0.1,0.1,0
95,臺中市,4.1,4.5,3.7,11.3,10.2,12.7,13.1,14.0,12.5,5.3,6.1,4.6,3.6,4.0,3.2,3.9,5.8,1.9,2.5,2.6,2.3,2.6,2.8,2.2,2.6,3.8,0.5,0.7,0.7,0.8,1.9,1.0,4.1,0,0,0
95,苗栗縣,3.8,3.7,4.0,12.3,5.7,18.1,9.3,9.0,9.6,5.1,5.4,4.8,3.5,3.7,3.3,2.0,2.4,1.5,2.2,2.6,1.7,1.7,2.0,1.3,3.3,3.0,3.7,4.4,5.0,2.4,2.5,3.1,0.5,0,0,0
95,臺中縣,4.1,4.1,4.1,11.9,12.5,11.3,10.2,12.0,8.9,5.3,5.4,5.1,4.4,4.7,3.9,3.4,3.6,3.1,2.1,1.9,2.3,1.5,1.6,1.3,2.2,2.1,2.2,2.4,2.9,1.1,1.0,1.3,0.1,0.2,0.3,0
95,彰化縣,3.8,4.4,3.0,14.2,13.2,15.2,10.9,15.1,7.4,5.1,5.9,4.1,3.9,5.3,2.0,2.4,2.6,2.1,1.2,1.4,0.9,1.9,2.5,1.0,3.3,4.3,1.5,2.0,2.4,0.8,0.5,0.7,0,0.2,0.3,0
95,南投縣,4.2,4.3,4.0,16.9,10.0,26.0,9.2,11.2,7.6,7.0,8.1,5.7,5.2,5.8,4.3,2.4,2.5,2.2,2.3,2.0,2.7,1.9,1.6,2.2,2.7,3.5,1.2,3.7,4.8,1.7,1.8,2.4,0.3,0,0,0
95,雲林縣,3.9,3.8,4.0,20.3,21.9,18.5,11.7,11.4,12.0,6.2,6.4,5.9,2.7,2.8,2.6,2.5,2.8,1.9,2.2,2.3,1.8,2.4,2.9,1.4,2.0,2.6,0.7,2.5,2.8,2.0,1.5,2.3,0,0,0,0
95,南部區域,3.9,4.1,3.7,11.8,10.9,12.7,10.3,12.1,9.0,6.3,7.2,5.3,3.6,3.7,3.5,3.1,3.5,2.5,2.5,2.7,2.1,2.6,3.0,2.1,2.1,2.5,1.4,2.2,2.4,1.7,1.9,2.2,1.2,0.1,0.2,0
95,高雄市,4.2,4.3,4.0,8.1,4.1,12.0,10.4,13.3,8.7,7.6,8.8,6.4,4.0,4.1,4.0,3.9,4.6,3.1,2.8,3.0,2.5,2.3,1.9,2.8,1.3,1.8,0.3,2.0,2.2,1.5,0.6,0.8,0,0.2,0.3,0
95,嘉義市,3.9,3.9,3.8,20.1,14.8,25.0,13.6,13.8,13.4,5.8,6.2,5.5,2.4,2.3,2.5,2.5,3.8,0.9,2.6,3.4,1.4,3.6,4.3,2.4,1.7,1.6,1.8,1.7,2.0,0.9,4.0,0.3,14.2,0,0,0
95,臺南市,3.8,4.1,3.4,8.3,6.1,11.2,7.6,9.6,6.2,5.9,6.8,5.0,3.7,3.5,4.0,3.1,3.4,2.8,2.5,3.5,1.4,2.5,3.2,1.7,2.1,2.0,2.3,2.6,3.5,0.8,3.2,2.3,5.3,0.2,0.3,0
95,嘉義縣,3.8,3.7,4.0,12.5,12.0,12.9,11.5,10.9,12.0,4.8,6.0,3.2,4.1,3.9,4.4,2.9,2.7,3.4,2.7,2.5,3.0,2.2,2.9,1.0,2.3,2.4,2.1,3.1,4.2,1.0,0.5,0.7,0,0.3,0.4,0
95,臺南縣,3.8,4.4,3.0,9.9,13.8,5.7,9.5,14.4,5.6,6.0,6.9,5.1,3.0,3.4,2.5,2.8,3.6,1.8,2.3,2.8,1.6,3.2,3.3,3.0,2.4,3.1,1.3,3.3,3.0,3.9,2.8,3.7,1.3,0,0,0
95,高雄縣,4.1,4.2,4.0,12.2,8.4,16.0,11.8,12.4,11.4,6.4,7.5,5.2,4.0,4.5,3.5,2.5,2.5,2.5,2.0,2.3,1.6,2.8,3.5,1.7,2.8,3.2,2.0,0.9,0.7,1.5,1.7,2.4,0,0,0,0
95,屏東縣,3.7,3.9,3.5,19.4,25.2,12.7,9.4,9.1,9.6,5.6,6.3,4.7,3.1,2.9,3.3,3.1,3.8,2.1,2.5,2.2,2.9,2.4,3.3,0.9,2.0,2.7,0.7,2.1,2.4,1.4,2.3,3.3,0,0.4,0.6,0
95,澎湖縣,4.1,3.4,5.2,21.0,11.4,35.1,14.4,17.8,12.5,6.4,6.2,6.6,2.9,3.1,2.6,3.1,3.2,2.9,1.5,1.1,2.5,1.8,1.0,3.4,1.7,1.6,2.0,0.3,0.4,0,1.9,2.6,0,0,0,0
95,東部區域,4.1,4.1,4.0,11.0,8.5,13.5,9.9,13.8,7.0,6.7,6.6,6.7,3.4,3.5,3.3,3.5,3.8,2.9,2.3,2.0,2.9,2.8,2.3,3.6,2.7,3.5,1.5,2.8,3.7,1.1,2.1,2.0,2.3,0,0,0
95,臺東縣,3.9,4.3,3.3,3.4,6.5,0,10.7,13.2,8.7,6.5,7.6,5.1,5.0,4.8,5.2,2.2,3.2,0.5,1.9,2.7,0.3,3.2,2.7,4.0,2.4,2.6,2.0,2.9,4.6,0,0.3,0.4,0,0,0,0
95,花蓮縣,4.2,3.9,4.5,15.8,9.8,21.6,9.4,14.2,5.7,6.8,6.0,7.8,2.4,2.6,2.0,4.4,4.3,4.5,2.7,1.5,4.6,2.6,2.0,3.4,2.9,3.9,1.1,2.6,3.0,1.9,3.2,3.2,3.2,0,0,0
96,臺灣地區,3.91,4.05,3.72,11.13,10.84,11.43,10.56,11.54,9.82,5.87,6.53,5.15,3.87,4.01,3.70,2.76,3.09,2.31,2.81,3.21,2.26,2.47,2.88,1.85,2.33,2.67,1.74,1.95,2.15,1.54,1.29,1.59,0.57,0.16,0.16,0.15
96,北部區域,3.8,3.9,3.7,10.8,10.1,11.6,9.6,10.2,9.1,5.8,6.6,5.0,4.0,4.2,3.7,2.8,3.0,2.6,2.9,3.1,2.6,2.4,2.7,1.9,2.2,2.4,1.8,2.3,2.3,2.3,1.3,1.4,1.0,0.4,0.3,0.7
96,臺北市,3.7,3.8,3.6,9.7,8.8,10.5,11.3,12.6,10.4,6.9,8.4,5.6,4.6,4.2,5.0,3.1,3.5,2.7,2.0,2.1,1.8,2.7,3.5,1.7,1.7,1.9,1.5,1.9,2.0,1.6,0.8,0.9,0.5,0,0,0
96,基隆市,4.2,4.3,4.1,9.3,10.5,8.5,11.3,10.8,11.7,5.0,7.0,2.8,4.5,4.7,4.1,3.5,3.9,3.0,3.3,4.3,1.7,4.1,3.5,5.0,1.6,1.3,2.2,1.7,1.5,2.0,2.2,1.3,4.5,0,0,0
96,新竹市,3.8,4.1,3.4,12.5,12.1,12.9,8.1,8.1,8.1,6.1,7.2,5.0,3.7,4.4,2.9,2.4,3.0,1.5,2.0,2.3,1.6,2.5,2.7,2.2,4.1,3.8,4.6,3.3,4.5,1.2,0.6,0.9,0,0,0,0
96,臺北縣,3.8,3.8,3.8,11.5,9.2,14.1,8.6,9.0,8.3,5.5,6.0,4.9,4.0,4.3,3.6,2.2,2.3,2.1,3.0,3.1,2.9,2.1,2.1,2.0,2.5,2.9,1.9,3.1,2.7,4.1,1.4,1.6,0.6,1.2,0.9,2.4
96,宜蘭縣,4.0,3.8,4.3,9.8,7.3,12.4,10.5,11.5,9.8,6.1,6.6,5.6,3.8,3.8,3.7,3.4,3.1,3.8,2.9,3.3,2.4,1.3,1.3,1.5,2.5,2.5,2.5,2.2,2.2,2.3,1.3,1.2,1.5,0.5,0.6,0
96,桃園縣,4.0,4.2,3.7,7.7,9.3,5.8,9.7,10.6,9.0,5.6,6.2,5.0,3.4,3.8,2.9,3.3,3.3,3.3,3.7,4.2,3.1,2.4,3.0,1.4,1.8,2.3,1.0,1.3,1.5,0.8,1.2,0.8,2.4,0.2,0.2,0
96,新竹縣,3.9,4.0,3.8,22.8,23.2,22.3,10.3,10.8,9.9,3.9,3.8,4.0,3.2,4.2,1.9,2.3,2.9,1.4,3.3,2.7,4.1,2.5,3.0,1.7,2.7,2.3,3.4,1.5,2.1,0,4.4,5.4,1.3,0,0,0
96,中部區域,4.0,4.0,3.9,10.9,11.3,10.4,11.7,12.5,11.1,5.6,6.2,5.0,4.0,3.7,4.3,2.5,2.6,2.4,2.6,3.1,1.9,2.3,2.6,1.7,2.3,2.6,1.7,1.7,2.1,0.9,1.0,1.4,0.1,0.1,0.1,0.1
96,臺中市,4.0,4.1,3.9,14.6,11.1,19.2,12.7,11.1,13.9,6.9,8.8,5.1,4.6,4.6,4.5,1.6,2.1,1.1,2.8,3.2,2.4,2.2,2.2,2.3,2.0,2.3,1.5,2.7,3.4,1.3,0.5,0.5,0.4,0,0,0
96,苗栗縣,3.9,4.1,3.6,10.5,15.4,7.1,10.3,8.0,12.2,4.7,6.1,3.2,3.2,3.8,2.4,3.6,4.5,2.2,2.9,3.7,1.7,2.0,2.0,2.0,2.8,3.8,0.9,1.7,1.5,2.4,1.7,2.5,0,0,0,0
96,臺中縣,4.0,3.8,4.3,6.3,6.3,6.4,10.5,11.7,9.5,5.3,5.4,5.2,4.3,3.4,5.5,3.2,2.7,3.9,2.6,2.9,2.1,2.2,2.7,1.4,2.2,2.3,2.1,1.6,1.5,1.6,0.8,1.0,0,0,0,0
96,彰化縣,3.8,4.2,3.3,8.2,12.2,4.8,11.6,14.5,9.0,5.1,5.7,4.5,3.8,3.6,3.9,2.0,2.6,1.1,2.8,3.4,2.0,2.5,2.9,1.7,2.0,2.5,1.0,2.1,2.8,0.6,1.2,1.7,0,0.3,0.3,0.3
96,南投縣,4.2,4.1,4.4,16.2,13.8,18.3,11.7,11.6,11.7,6.6,5.6,7.8,3.5,4.1,2.5,3.0,3.1,2.8,2.8,3.5,1.6,2.2,2.4,1.8,3.4,3.7,2.8,1.6,2.4,0.3,1.6,2.2,0.3,0.2,0.3,0
96,雲林縣,3.9,3.7,4.2,24.5,22.3,27.2,15.1,16.2,14.1,5.6,6.2,5.0,3.7,3.2,4.4,2.3,1.5,3.8,1.7,2.2,0.7,2.3,2.9,1.1,2.2,2.5,1.7,0.7,1.1,0,0.5,0.8,0,0,0,0
96,南部區域,4.0,4.3,3.6,11.5,11.1,11.9,10.9,12.5,9.8,6.2,6.8,5.6,3.6,3.9,3.1,2.9,3.7,1.9,2.9,3.4,2.1,2.7,3.3,1.9,2.6,3.0,1.8,1.6,2.0,0.9,1.5,2.0,0.5,0.1,0.1,0
96,高雄市,4.2,4.6,3.6,9.2,6.4,12.1,11.3,11.1,11.4,6.4,7.2,5.7,3.9,4.3,3.4,3.5,5.4,1.1,3.2,3.7,2.5,2.4,3.4,1.0,2.9,3.4,2.0,2.1,2.4,1.2,2.9,3.7,0.3,0,0,0
96,嘉義市,3.8,4.3,3.3,28.5,32.8,25.3,13.8,17.9,11.3,6.8,6.5,7.1,3.3,4.0,2.6,2.1,3.3,0.8,2.1,3.1,0.7,2.0,2.8,0.8,1.5,1.9,0.7,1.5,2.3,0,1.1,1.7,0,0,0,0
96,臺南市,3.7,4.2,3.1,9.5,7.6,12.2,11.3,15.2,8.4,5.0,7.0,3.0,3.3,3.7,2.8,3.0,2.9,3.0,2.4,2.7,1.9,2.3,2.6,2.0,2.3,2.6,1.7,2.8,3.2,2.1,1.5,2.0,0,0.1,0.1,0
96,嘉義縣,3.8,3.9,3.7,8.5,8.7,8.4,9.9,9.7,10.0,6.0,6.9,5.0,2.7,2.1,3.7,3.6,3.8,3.1,2.9,3.2,2.5,4.1,4.9,2.6,2.6,3.6,0.8,0.8,0.7,1.0,1.1,1.1,0.9,0.2,0.2,0
