時間	妨害秩序	違反藥事法	違反國家總動員法	違反森林法	違反著作權法	違反專利法	違反商標法	公共危險	侵害墳墓屍體
89年	 5 	 4 	0	0	 153 	 21 	 59 	 1,034 	0
89年 1月	0	 1 	0	0	 16 	 2 	 7 	 104 	0
89年 2月	0	0	0	0	 6 	0	 3 	 74 	0
89年 3月	 1 	 1 	0	0	 16 	 2 	 22 	 79 	0
89年 4月	0	 1 	0	0	 4 	 2 	 4 	 85 	0
89年 5月	 1 	 1 	0	0	 20 	 1 	 2 	 64 	0
89年 6月	0	0	0	0	 9 	 3 	0	 80 	0
89年 7月	0	0	0	0	 9 	 2 	 1 	 83 	0
89年 8月	0	0	0	0	 14 	 2 	 1 	 99 	0
89年 9月	0	0	0	0	 16 	 4 	 4 	 79 	0
89年 10月	 2 	0	0	0	 13 	0	 7 	 85 	0
89年 11月	 1 	0	0	0	 9 	 1 	 7 	 91 	0
89年 12月	0	0	0	0	 21 	 2 	 1 	 111 	0
90年	 8 	 2 	0	0	 248 	 5 	 25 	 1,452 	 1 
90年 1月	0	0	0	0	 21 	0	 1 	 150 	0
90年 2月	0	0	0	0	 8 	0	0	 108 	0
90年 3月	0	0	0	0	 38 	 1 	 5 	 98 	0
90年 4月	0	 1 	0	0	 25 	0	 2 	 105 	0
90年 5月	0	0	0	0	 29 	0	 2 	 137 	0
90年 6月	 1 	0	0	0	 17 	 2 	 3 	 113 	0
90年 7月	 1 	 1 	0	0	 11 	 1 	 1 	 132 	 1 
90年 8月	 1 	0	0	0	 18 	0	 1 	 127 	0
90年 9月	 1 	0	0	0	 17 	0	 4 	 131 	0
90年 10月	 1 	0	0	0	 27 	 1 	 4 	 127 	0
90年 11月	 2 	0	0	0	 21 	0	0	 121 	0
90年 12月	 1 	0	0	0	 16 	0	 2 	 103 	0
91年	 2 	 1 	0	 1 	 134 	 8 	 52 	 1,330 	0
91年 1月	 1 	0	0	0	 17 	 2 	 3 	 121 	0
91年 2月	0	0	0	0	 14 	0	 3 	 112 	0
91年 3月	0	0	0	0	 20 	0	0	 126 	0
91年 4月	 1 	0	0	0	 8 	0	0	 127 	0
91年 5月	0	0	0	 1 	 10 	0	0	 117 	0
91年 6月	0	0	0	0	 10 	0	 11 	 79 	0
91年 7月	0	0	0	0	 11 	0	 3 	 97 	0
91年 8月	0	0	0	0	 11 	 1 	 4 	 99 	0
91年 9月	0	0	0	0	 9 	 1 	 8 	 99 	0
91年 10月	0	0	0	0	 10 	 2 	 5 	 133 	0
91年 11月	0	0	0	0	 4 	0	 4 	 107 	0
91年 12月	0	 1 	0	0	 10 	 2 	 11 	 113 	0
92年	 3 	 6 	0	 3 	 103 	 5 	 58 	 1,858 	0
92年 1月	0	 1 	0	 3 	 24 	 2 	 4 	 147 	0
92年 2月	0	 3 	0	0	 14 	 2 	 5 	 224 	0
92年 3月	0	 1 	0	0	 12 	 1 	 2 	 161 	0
92年 4月	0	 1 	0	0	 8 	0	 2 	 135 	0
92年 5月	0	0	0	0	 6 	0	0	 103 	0
92年 6月	 1 	0	0	0	 3 	0	0	 181 	0
92年 7月	 1 	0	0	0	 5 	0	 3 	 154 	0
92年 8月	0	0	0	0	 7 	0	 18 	 133 	0
92年 9月	0	0	0	0	 3 	0	 4 	 129 	0
92年 10月	 1 	0	0	0	 3 	0	 8 	 155 	0
92年 11月	0	0	0	0	 5 	0	 2 	 144 	0
92年 12月	0	0	0	0	 13 	0	 10 	 192 	0
93年	 1 	0	0	 1 	 62 	0	 79 	 1,642 	0
93年 1月	0	0	0	0	 4 	0	 12 	 154 	0
93年 2月	0	0	0	0	 5 	0	 7 	 163 	0
93年 3月	0	0	0	0	 4 	0	 3 	 129 	0
93年 4月	0	0	0	 1 	 5 	0	 3 	 107 	0
93年 5月	0	0	0	0	 4 	0	 6 	 154 	0
93年 6月	0	0	0	0	 5 	0	 2 	 117 	0
93年 7月	0	0	0	0	 4 	0	 3 	 123 	0
93年 8月	0	0	0	0	 12 	0	 17 	 118 	0
93年 9月	0	0	0	0	 6 	0	 11 	 140 	0
93年 10月	 1 	0	0	0	 4 	0	 8 	 152 	0
93年 11月	0	0	0	0	 7 	0	 3 	 150 	0
93年 12月	0	0	0	0	 2 	0	 4 	 135 	0
94年	 1 	 1 	0	0	 53 	0	 91 	 1,683 	0
94年 1月	0	0	0	0	 4 	0	0	 138 	0
94年 2月	0	0	0	0	 4 	0	 5 	 118 	0
94年 3月	0	0	0	0	 5 	0	 3 	 129 	0
94年 4月	0	0	0	0	 2 	0	 8 	 138 	0
94年 5月	0	0	0	0	 3 	0	 10 	 165 	0
94年 6月	0	0	0	0	 7 	0	 13 	 120 	0
94年 7月	0	0	0	0	 6 	0	 7 	 133 	0
94年 8月	0	 1 	0	0	 3 	0	 11 	 155 	0
94年 9月	 1 	0	0	0	 7 	0	 15 	 136 	0
94年 10月	0	0	0	0	 2 	0	 3 	 160 	0
94年 11月	0	0	0	0	 8 	0	 7 	 153 	0
94年 12月	0	0	0	0	 2 	0	 9 	 138 	0
95年	 14 	 4 	0	 4 	 86 	0	 76 	 2,485 	0
95年 1月	0	0	0	0	 10 	0	 2 	 217 	0
95年 2月	0	0	0	0	 4 	0	 5 	 227 	0
95年 3月	 1 	0	0	 1 	 2 	0	 7 	 184 	0
95年 4月	 1 	 1 	0	 1 	 6 	0	 5 	 196 	0
95年 5月	0	0	0	 1 	 5 	0	 6 	 224 	0
95年 6月	0	 1 	0	0	 4 	0	 13 	 171 	0
95年 7月	0	0	0	0	 7 	0	 7 	 227 	0
95年 8月	 1 	0	0	 1 	 16 	0	 12 	 193 	0
95年 9月	0	 1 	0	0	 6 	0	 7 	 198 	0
95年 10月	 1 	0	0	0	 9 	0	 4 	 219 	0
95年 11月	 8 	 1 	0	0	 6 	0	 4 	 198 	0
95年 12月	 2 	0	0	0	 11 	0	 4 	 231 	0
96年	 4 	 2 	0	 3 	 133 	0	 83 	 3,516 	 1 
96年 1月	0	0	0	 1 	 13 	0	 15 	 342 	 1 
96年 2月	0	 1 	0	0	 11 	0	 3 	 255 	0
96年 3月	 1 	0	0	0	 6 	0	 8 	 332 	0
96年 4月	0	0	0	 1 	 13 	0	 4 	 235 	0
96年 5月	 1 	0	0	0	 13 	0	 7 	 263 	0
96年 6月	0	0	0	0	 4 	0	 10 	 200 	0
96年 7月	0	0	0	0	 14 	0	 3 	 241 	0
96年 8月	 2 	 1 	0	0	 12 	0	 10 	 237 	0
96年 9月	0	0	0	 1 	 9 	0	 5 	 257 	0
96年 10月	0	0	0	0	 21 	0	 7 	 439 	0
96年 11月	0	0	0	0	 6 	0	 6 	 453 	0
96年 12月	0	0	0	0	 11 	0	 5 	 262 	0
97年	 12 	0	0	0	 96 	0	 90 	 3,733 	0
97年 1月	0	0	0	0	 7 	0	 12 	 253 	0
97年 2月	0	0	0	0	 8 	0	 1 	 228 	0
97年 3月	 1 	0	0	0	 21 	0	 9 	 284 	0
97年 4月	 1 	0	0	0	 13 	0	 15 	 290 	0
97年 5月	 1 	0	0	0	 7 	0	 7 	 296 	0
97年 6月	0	0	0	0	 4 	0	 8 	 274 	0
97年 7月	 4 	0	0	0	 10 	0	 8 	 308 	0
97年 8月	 3 	0	0	0	 7 	0	 12 	 397 	0
97年 9月	0	0	0	0	 9 	0	 5 	 376 	0
97年 10月	 1 	0	0	0	 4 	0	 7 	 335 	0
97年 11月	 1 	0	0	0	 3 	0	 3 	 330 	0
97年 12月	0	0	0	0	 3 	0	 3 	 362 	0
98年	 10 	 4 	0	 8 	 72 	0	 78 	 4,055 	 1 
98年 1月	0	0	0	0	 5 	0	 9 	 260 	0
98年 2月	 2 	0	0	0	 5 	0	 4 	 384 	0
98年 3月	0	0	0	0	 3 	0	 2 	 364 	 1 
98年 4月	0	0	0	0	 5 	0	 6 	 357 	0
98年 5月	 2 	0	0	0	 3 	0	 5 	 341 	0
98年 6月	0	0	0	 1 	 5 	0	 7 	 381 	0
98年 7月	0	0	0	 1 	 10 	0	 7 	 337 	0
98年 8月	 1 	0	0	0	 8 	0	 9 	 282 	0
98年 9月	 1 	0	0	 4 	 8 	0	 8 	 391 	0
98年 10月	 1 	 2 	0	 2 	 6 	0	 6 	 350 	0
98年 11月	 1 	 1 	0	0	 6 	0	 12 	 302 	0
98年 12月	 2 	 1 	0	0	 8 	0	 3 	 306 	0
99年	 5 	 42 	0	 6 	 70 	0	 57 	 4,229 	 1 
99年 1月	 2 	 2 	0	0	 10 	0	 8 	 332 	 1 
99年 2月	0	0	0	0	 7 	0	 6 	 336 	0
99年 3月	 1 	 1 	0	0	 11 	0	 8 	 465 	0
99年 4月	0	 9 	0	 1 	 4 	0	 4 	 342 	0
99年 5月	0	 7 	0	0	 7 	0	 7 	 365 	0
99年 6月	0	 5 	0	0	 3 	0	 3 	 381 	0
99年 7月	0	 8 	0	0	 6 	0	 4 	 316 	0
99年 8月	0	 6 	0	 4 	 6 	0	0	 397 	0
99年 9月	0	 3 	0	0	 4 	0	 2 	 362 	0
99年 10月	 1 	0	0	 1 	 5 	0	 5 	 333 	0
99年 11月	0	 1 	0	0	 4 	0	 1 	 251 	0
99年 12月	 1 	0	0	0	 3 	0	 9 	 349 	0
100年	 10 	 15 	0	 3 	 46 	0	 24 	 4,435 	0
100年 1月	 1 	 1 	0	0	 1 	0	 5 	 360 	0
100年 2月	0	 8 	0	0	 2 	0	0	 392 	0
100年 3月	 1 	 1 	0	 3 	 8 	0	 1 	 417 	0
100年 4月	 1 	0	0	0	 1 	0	 2 	 330 	0
100年 5月	 1 	0	0	0	 4 	0	 4 	 394 	0
100年 6月	0	 1 	0	0	 10 	0	 1 	 346 	0
100年 7月	0	0	0	0	 3 	0	 3 	 354 	0
100年 8月	 1 	0	0	0	 4 	0	0	 359 	0
100年 9月	 2 	 2 	0	0	 8 	0	 1 	 359 	0
100年 10月	 2 	 1 	0	0	 3 	0	 2 	 378 	0
100年 11月	 1 	 1 	0	0	 1 	0	 3 	 332 	0
100年 12月	0	0	0	0	 1 	0	 2 	 414 	0
101年	 5 	 9 	0	0	 43 	0	 40 	 4,646 	0
101年 1月	 1 	0	0	0	 2 	0	 3 	 310 	0
101年 2月	 1 	0	0	0	 7 	0	 3 	 387 	0
101年 3月	0	 3 	0	0	 3 	0	 3 	 365 	0
101年 4月	0	0	0	0	 3 	0	 1 	 358 	0
101年 5月	0	0	0	0	 8 	0	 2 	 360 	0
101年 6月	0	0	0	0	 3 	0	 1 	 432 	0
101年 7月	0	 1 	0	0	 3 	0	 2 	 447 	0
101年 8月	 2 	0	0	0	 3 	0	 10 	 449 	0
101年 9月	 1 	 4 	0	0	 6 	0	 3 	 409 	0
101年 10月	0	 1 	0	0	 4 	0	 3 	 443 	0
101年 11月	0	0	0	0	 1 	0	 3 	 359 	0
101年 12月	0	0	0	0	0	0	 6 	 327 	0
102年	 2 	 19 	0	0	 49 	0	 66 	 5,793 	 1 
102年 1月	0	 2 	0	0	 6 	0	 5 	 420 	0
102年 2月	0	 1 	0	0	 3 	0	 2 	 407 	0
102年 3月	0	 1 	0	0	 3 	0	 7 	 392 	0
102年 4月	 2 	 3 	0	0	 12 	0	 1 	 337 	 1 
102年 5月	0	 1 	0	0	 8 	0	 1 	 358 	0
102年 6月	0	 2 	0	0	 1 	0	 2 	 422 	0
102年 7月	0	 3 	0	0	 2 	0	 15 	 524 	0
102年 8月	0	0	0	0	 1 	0	 1 	 515 	0
102年 9月	0	 2 	0	0	 3 	0	 12 	 648 	0
102年 10月	0	 3 	0	0	 5 	0	 9 	 674 	0
102年 11月	0	0	0	0	 3 	0	 4 	 599 	0
102年 12月	0	 1 	0	0	 2 	0	 7 	 497 	0
103年	 2 	 16 	0	 2 	 49 	0	 78 	 6,629 	 1 
103年 1月	0	 1 	0	0	 5 	0	 2 	 647 	0
103年 2月	0	 1 	0	0	 5 	0	 5 	 526 	 1 
103年 3月	 1 	0	0	0	 2 	0	 13 	 570 	0
103年 4月	0	 1 	0	0	0	0	 8 	 549 	0
103年 5月	0	 4 	0	0	 10 	0	 10 	 503 	0
103年 6月	0	 1 	0	 1 	 2 	0	 13 	 552 	0
103年 7月	0	 3 	0	0	 7 	0	 13 	 617 	0
103年 8月	0	 2 	0	 1 	 4 	0	 4 	 592 	0
103年 9月	0	 1 	0	0	 5 	0	 6 	 539 	0
103年 10月	0	 1 	0	0	 4 	0	 2 	 602 	0
103年 11月	0	0	0	0	 3 	0	 1 	 460 	0
103年 12月	 1 	 1 	0	0	 2 	0	 1 	 472 	0
104年	 3 	 35 	0	 3 	 53 	0	 72 	 7,349 	0
104年 1月	 1 	 1 	0	0	 5 	0	 10 	 609 	0
104年 2月	0	 2 	0	0	 3 	0	 6 	 582 	0
104年 3月	0	 1 	0	0	 2 	0	 11 	 636 	0
104年 4月	0	 3 	0	0	 2 	0	 8 	 638 	0
104年 5月	0	0	0	0	 2 	0	 1 	 603 	0
104年 6月	0	 2 	0	0	 5 	0	 6 	 656 	0
104年 7月	0	 2 	0	0	 4 	0	 1 	 620 	0
104年 8月	0	 2 	0	 1 	 7 	0	 9 	 560 	0
104年 9月	 1 	 20 	0	 1 	 2 	0	 7 	 600 	0
104年 10月	0	 2 	0	0	 7 	0	 3 	 690 	0
104年 11月	 1 	0	0	 1 	 5 	0	 8 	 651 	0
104年 12月	0	0	0	0	 9 	0	 2 	 504 	0
105年	 4 	 2 	0	0	 69 	0	 40 	 7,173 	0
105年 1月	0	0	0	0	 2 	0	 2 	 518 	0
105年 2月	0	 1 	0	0	 7 	0	0	 553 	0
105年 3月	0	0	0	0	 6 	0	 2 	 656 	0
105年 4月	 1 	0	0	0	 18 	0	 2 	 677 	0
105年 5月	 2 	 1 	0	0	 2 	0	 1 	 630 	0
105年 6月	0	0	0	0	 3 	0	 5 	 609 	0
105年 7月	0	0	0	0	 9 	0	 4 	 653 	0
105年 8月	 1 	0	0	0	 7 	0	 3 	 566 	0
105年 9月	0	0	0	0	 3 	0	 2 	 572 	0
105年 10月	0	0	0	0	 5 	0	 9 	 573 	0
105年 11月	0	0	0	0	 7 	0	 3 	 602 	0
105年 12月	0	0	0	0	0	0	 7 	 564 	0
